uid,sid,count
2,258,1
2,259,1
3,296,1
3,298,1
3,300,1
3,301,1
3,302,1
3,303,1
3,294,1
3,292,1
3,307,1
3,308,1
3,309,1
3,275,1
3,289,1
3,249,1
3,290,1
3,219,1
3,270,1
3,271,1
3,274,1
3,293,1
3,304,1
3,310,1
3,191,1
3,154,1
3,132,1
3,119,1
3,262,1
3,248,1
3,264,1
3,288,1
3,287,1
3,286,1
3,263,1
3,280,1
3,277,1
3,284,1
3,272,1
3,269,1
3,268,1
3,267,1
3,266,1
3,265,1
4,314,1
4,313,1
4,312,1
4,257,1
4,194,1
4,311,1
4,315,1
5,327,1
5,184,1
5,342,1
5,159,1
5,344,1
5,345,1
5,348,1
5,350,1
5,351,1
5,352,1
5,353,1
5,354,1
5,355,1
5,341,1
5,323,1
5,339,1
5,343,1
5,337,1
5,317,1
5,318,1
5,319,1
5,320,1
5,321,1
5,324,1
5,325,1
5,326,1
5,322,1
5,329,1
5,330,1
5,331,1
5,332,1
5,335,1
5,328,1
5,334,1
6,367,1
6,356,1
6,249,1
6,357,1
6,360,1
6,368,1
6,147,1
6,375,1
6,376,1
6,366,1
6,358,1
6,359,1
6,362,1
6,363,1
6,364,1
6,365,1
6,369,1
6,370,1
6,371,1
6,374,1
6,361,1
6,372,1
7,388,1
7,399,1
7,402,1
7,378,1
7,379,1
7,387,1
7,381,1
7,383,1
7,384,1
7,385,1
7,380,1
7,400,1
7,389,1
7,390,1
7,392,1
7,386,1
7,398,1
7,397,1
7,394,1
7,395,1
8,478,1
8,405,1
8,462,1
8,472,1
8,475,1
8,477,1
8,453,1
8,471,1
8,446,1
8,423,1
8,422,1
8,421,1
8,420,1
8,418,1
8,424,1
8,417,1
8,414,1
8,413,1
8,412,1
8,411,1
8,410,1
8,409,1
8,416,1
8,425,1
8,426,1
8,427,1
8,442,1
8,440,1
8,439,1
8,437,1
8,436,1
8,435,1
8,434,1
8,433,1
8,432,1
8,431,1
8,430,1
8,429,1
8,408,1
8,407,1
8,404,1
8,463,1
8,461,1
8,460,1
8,456,1
8,455,1
8,452,1
8,449,1
8,448,1
8,465,1
8,466,1
8,468,1
8,333,1
8,291,1
8,284,1
8,262,1
8,184,1
8,157,1
8,89,1
8,87,1
8,54,1
8,474,1
8,473,1
8,470,1
8,469,1
9,632,1
9,768,1
9,514,1
9,515,1
9,516,1
9,519,1
9,521,1
9,522,1
9,529,1
9,531,1
9,532,1
9,512,1
9,533,1
9,535,1
9,536,1
9,537,1
9,539,1
9,540,1
9,541,1
9,542,1
9,543,1
9,544,1
9,546,1
9,547,1
9,549,1
9,534,1
9,511,1
9,510,1
9,508,1
9,425,1
9,437,1
9,440,1
9,455,1
9,458,1
9,479,1
9,480,1
9,481,1
9,483,1
9,485,1
9,486,1
9,488,1
9,489,1
9,490,1
9,491,1
9,493,1
9,494,1
9,495,1
9,498,1
9,499,1
9,502,1
9,503,1
9,504,1
9,505,1
9,507,1
9,550,1
9,551,1
9,597,1
9,598,1
9,599,1
9,601,1
9,603,1
9,604,1
9,606,1
9,609,1
9,611,1
9,612,1
9,613,1
9,614,1
9,615,1
9,617,1
9,618,1
9,619,1
9,620,1
9,621,1
9,623,1
9,624,1
9,626,1
9,627,1
9,628,1
9,631,1
9,595,1
9,408,1
9,594,1
9,592,1
9,554,1
9,555,1
9,556,1
9,558,1
9,559,1
9,561,1
9,563,1
9,565,1
9,566,1
9,568,1
9,569,1
9,571,1
9,572,1
9,573,1
9,576,1
9,577,1
9,578,1
9,579,1
9,580,1
9,583,1
9,585,1
9,588,1
9,589,1
9,590,1
9,591,1
9,390,1
9,359,1
9,332,1
9,728,1
9,725,1
9,723,1
9,722,1
9,721,1
9,720,1
9,719,1
9,717,1
9,715,1
9,713,1
9,712,1
9,711,1
9,710,1
9,709,1
9,708,1
9,704,1
9,703,1
9,702,1
9,701,1
9,700,1
9,698,1
9,695,1
9,729,1
9,694,1
9,732,1
9,734,1
9,767,1
9,766,1
9,633,1
9,764,1
9,762,1
9,760,1
9,754,1
9,752,1
9,751,1
9,750,1
9,748,1
9,746,1
9,745,1
9,744,1
9,743,1
9,742,1
9,741,1
9,740,1
9,738,1
9,737,1
9,736,1
9,735,1
9,733,1
9,769,1
9,693,1
9,690,1
9,645,1
9,640,1
9,639,1
9,638,1
9,637,1
9,636,1
9,41,1
9,57,1
9,58,1
9,82,1
9,92,1
9,109,1
9,176,1
9,179,1
9,183,1
9,185,1
9,190,1
9,202,1
9,205,1
9,240,1
9,294,1
9,296,1
9,312,1
9,646,1
9,692,1
9,647,1
9,688,1
9,686,1
9,682,1
9,680,1
9,678,1
9,677,1
9,675,1
9,674,1
9,673,1
9,671,1
9,670,1
9,669,1
9,668,1
9,666,1
9,665,1
9,664,1
9,663,1
9,662,1
9,661,1
9,659,1
9,658,1
9,657,1
9,655,1
9,654,1
9,653,1
9,652,1
9,648,1
9,765,1
9,730,1
9,660,1
9,685,1
9,689,1
9,691,1
9,724,1
9,726,1
9,727,1
9,731,1
9,739,1
9,747,1
9,757,1
9,758,1
9,526,1
9,525,1
9,524,1
9,520,1
9,500,1
9,497,1
9,492,1
9,484,1
9,474,1
9,770,1
9,75,1
9,683,1
9,679,1
9,562,1
9,564,1
9,574,1
9,575,1
9,581,1
9,582,1
9,584,1
9,587,1
9,596,1
9,681,1
9,610,1
9,629,1
9,630,1
9,634,1
9,635,1
9,642,1
9,649,1
9,651,1
9,527,1
9,676,1
9,605,1
9,538,1
9,530,1
10,796,1
10,774,1
10,775,1
10,776,1
10,777,1
10,778,1
10,782,1
10,784,1
10,786,1
10,788,1
10,789,1
10,792,1
10,793,1
10,794,1
10,797,1
10,798,1
10,800,1
10,802,1
10,706,1
10,779,1
10,783,1
10,795,1
10,801,1
10,42,1
10,604,1
10,171,1
10,94,1
10,65,1
11,807,1
11,805,1
11,633,1
11,812,1
11,416,1
11,809,1
12,90,1
12,321,1
12,452,1
12,571,1
12,604,1
12,691,1
12,808,1
12,814,1
12,85,1
12,849,1
12,428,1
12,449,1
12,819,1
12,821,1
12,828,1
12,835,1
12,815,1
12,846,1
12,848,1
12,858,1
12,817,1
12,818,1
12,843,1
12,845,1
12,847,1
12,851,1
12,852,1
12,853,1
12,842,1
12,856,1
12,857,1
12,860,1
12,863,1
12,864,1
12,855,1
12,841,1
12,844,1
12,839,1
12,820,1
12,822,1
12,823,1
12,824,1
12,826,1
12,840,1
12,830,1
12,827,1
12,831,1
12,832,1
12,833,1
12,836,1
12,838,1
13,870,1
13,875,1
13,874,1
13,873,1
13,871,1
13,872,1
13,868,1
13,869,1
13,866,1
13,865,1
13,665,1
13,284,1
13,867,1
14,913,1
14,937,1
14,934,1
14,933,1
14,931,1
14,929,1
14,928,1
14,927,1
14,926,1
14,923,1
14,938,1
14,921,1
14,920,1
14,918,1
14,916,1
14,915,1
14,914,1
14,925,1
14,939,1
14,942,1
14,964,1
14,963,1
14,962,1
14,960,1
14,959,1
14,957,1
14,956,1
14,955,1
14,954,1
14,949,1
14,948,1
14,946,1
14,945,1
14,944,1
14,943,1
14,941,1
14,909,1
14,886,1
14,900,1
14,899,1
14,898,1
14,897,1
14,896,1
14,895,1
14,893,1
14,891,1
14,889,1
14,888,1
14,171,1
14,91,1
14,58,1
14,42,1
14,885,1
14,905,1
14,906,1
14,408,1
14,907,1
14,883,1
14,882,1
14,880,1
14,879,1
14,877,1
14,876,1
14,910,1
14,770,1
14,677,1
14,654,1
14,625,1
14,606,1
14,600,1
14,451,1
14,416,1
14,884,1
14,940,1
14,951,1
14,966,1
14,953,1
14,952,1
14,950,1
14,947,1
14,936,1
14,935,1
14,922,1
14,917,1
14,911,1
14,904,1
14,249,1
14,908,1
14,881,1
14,887,1
14,361,1
14,892,1
14,894,1
14,902,1
15,1080,1
15,1085,1
15,1087,1
15,1088,1
15,313,1
15,1094,1
15,1095,1
15,1096,1
15,1097,1
15,1098,1
15,1099,1
15,1100,1
15,1102,1
15,1103,1
15,1079,1
15,1092,1
15,1078,1
15,1061,1
15,1076,1
15,1050,1
15,1052,1
15,1054,1
15,1055,1
15,1056,1
15,1058,1
15,1059,1
15,1104,1
15,1077,1
15,1063,1
15,1065,1
15,1066,1
15,1067,1
15,1071,1
15,1072,1
15,1074,1
15,1075,1
15,1064,1
15,1120,1
15,1107,1
15,1135,1
15,1136,1
15,1137,1
15,1138,1
15,1139,1
15,1140,1
15,1141,1
15,1143,1
15,1144,1
15,1145,1
15,445,1
15,437,1
15,355,1
15,352,1
15,345,1
15,344,1
15,328,1
15,321,1
15,1106,1
15,1131,1
15,1109,1
15,1110,1
15,1111,1
15,1115,1
15,1116,1
15,1117,1
15,1132,1
15,1118,1
15,1049,1
15,1121,1
15,446,1
15,1124,1
15,1126,1
15,1128,1
15,1129,1
15,1119,1
15,1048,1
15,1030,1
15,1046,1
15,770,1
15,856,1
15,860,1
15,940,1
15,967,1
15,761,1
15,968,1
15,973,1
15,974,1
15,975,1
15,977,1
15,978,1
15,979,1
15,981,1
15,970,1
15,982,1
15,754,1
15,746,1
15,458,1
15,462,1
15,494,1
15,533,1
15,570,1
15,574,1
15,581,1
15,586,1
15,642,1
15,682,1
15,701,1
15,717,1
15,721,1
15,738,1
15,983,1
15,984,1
15,1019,1
15,1020,1
15,1021,1
15,1024,1
15,1025,1
15,1026,1
15,1028,1
15,1029,1
15,453,1
15,1033,1
15,1034,1
15,1036,1
15,1041,1
15,1044,1
15,1045,1
15,1032,1
15,1016,1
15,1015,1
15,1013,1
15,986,1
15,987,1
15,988,1
15,989,1
15,991,1
15,992,1
15,993,1
15,995,1
15,996,1
15,998,1
15,999,1
15,1002,1
15,1003,1
15,1004,1
15,1008,1
15,1009,1
15,1010,1
15,1011,1
15,1047,1
15,298,1
15,1093,1
15,290,1
15,1012,1
15,1014,1
15,1022,1
15,1023,1
15,1027,1
15,1037,1
15,1038,1
15,1051,1
15,1057,1
15,1060,1
15,1069,1
15,1073,1
15,1083,1
15,1091,1
15,1101,1
15,1113,1
15,1123,1
15,1125,1
15,1130,1
15,291,1
15,1001,1
15,1000,1
15,1142,1
15,994,1
15,239,1
15,189,1
15,170,1
15,162,1
15,143,1
15,138,1
15,87,1
15,259,1
15,408,1
15,484,1
15,585,1
15,969,1
15,544,1
15,865,1
15,923,1
15,729,1
15,726,1
15,706,1
15,655,1
15,822,1
16,1150,1
16,1153,1
16,1156,1
16,1157,1
16,1149,1
16,1148,1
16,1137,1
16,1151,1
16,1152,1
17,1030,1
17,984,1
17,980,1
17,604,1
17,311,1
17,439,1
17,393,1
17,195,1
17,1188,1
17,1187,1
17,513,1
17,1158,1
17,1159,1
17,1183,1
17,1182,1
17,1180,1
17,1179,1
17,1178,1
17,1177,1
17,1176,1
17,1174,1
17,1173,1
17,1172,1
17,1171,1
17,1170,1
17,1169,1
17,1168,1
17,1167,1
17,1165,1
17,1162,1
17,1161,1
17,1185,1
17,1175,1
17,1141,1
17,1058,1
17,1186,1
17,1181,1
17,341,1
18,1194,1
18,1197,1
18,1198,1
18,1199,1
18,1201,1
18,1203,1
18,1213,1
18,1206,1
18,1207,1
18,1209,1
18,1210,1
18,1193,1
18,1192,1
18,1190,1
18,1211,1
18,943,1
18,809,1
18,761,1
18,157,1
18,88,1
18,2,1
18,281,1
18,1195,1
18,1200,1
18,1202,1
18,1208,1
18,1191,1
18,1212,1
18,1214,1
19,1225,1
19,1226,1
19,1229,1
19,1228,1
19,627,1
19,746,1
19,882,1
19,1177,1
19,598,1
19,1216,1
19,1215,1
19,1223,1
19,1222,1
19,1217,1
19,1221,1
19,1219,1
19,1218,1
20,1241,1
20,1242,1
20,1245,1
20,1246,1
20,1247,1
20,1249,1
20,1240,1
20,490,1
20,1238,1
20,1243,1
20,1256,1
20,1252,1
20,1257,1
20,1259,1
20,1250,1
20,1100,1
20,1235,1
20,1262,1
20,130,1
20,212,1
20,213,1
20,415,1
20,651,1
20,847,1
20,888,1
20,900,1
20,934,1
20,940,1
20,950,1
20,957,1
20,958,1
20,1215,1
20,1230,1
20,1232,1
20,1233,1
20,1234,1
20,1236,1
20,1253,1
20,1258,1
20,1261,1
21,415,1
21,1269,1
21,1270,1
21,1271,1
21,1272,1
21,1273,1
21,1274,1
21,1276,1
21,1268,1
21,1277,1
21,1278,1
21,1279,1
21,1280,1
21,458,1
21,1275,1
21,1266,1
21,1267,1
21,1264,1
21,1263,1
21,965,1
21,939,1
21,596,1
21,201,1
21,160,1
21,109,1
21,1265,1
22,1285,1
22,1289,1
22,1290,1
22,1294,1
22,1296,1
22,1295,1
22,134,1
22,1187,1
22,1281,1
22,706,1
22,1283,1
22,1286,1
22,1293,1
22,1292,1
22,458,1
22,678,1
22,948,1
22,954,1
22,328,1
22,1116,1
23,1300,1
23,1301,1
23,1303,1
23,1304,1
23,1305,1
23,1306,1
23,1307,1
23,1142,1
23,1311,1
23,1312,1
23,1313,1
23,1315,1
23,1316,1
23,1317,1
23,1318,1
23,1309,1
23,1139,1
23,1100,1
23,1101,1
23,57,1
23,178,1
23,179,1
23,294,1
23,296,1
23,305,1
23,414,1
23,547,1
23,1106,1
23,571,1
23,588,1
23,609,1
23,624,1
23,713,1
23,758,1
23,1032,1
23,1046,1
23,562,1
23,712,1
23,1332,1
23,1320,1
23,1360,1
23,1359,1
23,1358,1
23,1357,1
23,1355,1
23,1354,1
23,1353,1
23,1352,1
23,1351,1
23,1323,1
23,1347,1
23,1344,1
23,1343,1
23,1342,1
23,1340,1
23,1338,1
23,1336,1
23,1335,1
23,1333,1
23,1345,1
23,1331,1
23,1321,1
23,1328,1
23,1327,1
23,1325,1
23,1350,1
23,1346,1
23,1329,1
23,1326,1
23,1334,1
23,1302,1
23,1253,1
23,1026,1
23,1004,1
23,656,1
23,159,1
23,1322,1
24,1362,1
24,1361,1
24,700,1
24,1366,1
24,1364,1
26,156,1
26,97,1
26,182,1
26,415,1
26,888,1
26,361,1
26,280,1
26,219,1
26,1394,1
26,545,1
26,1393,1
26,1390,1
26,1369,1
26,1368,1
26,1341,1
26,1266,1
26,1260,1
26,1109,1
26,1059,1
26,950,1
26,941,1
26,929,1
26,928,1
26,913,1
26,1370,1
26,1392,1
26,1388,1
26,1387,1
26,1386,1
26,1385,1
26,1383,1
26,1382,1
26,1380,1
26,1376,1
26,1375,1
26,1374,1
26,1372,1
26,189,1
26,212,1
26,533,1
26,958,1
26,1391,1
26,1396,1
27,1397,1
27,1400,1
27,1402,1
27,1401,1
27,1398,1
27,708,1
28,1415,1
28,707,1
28,1192,1
28,1405,1
28,1406,1
28,1409,1
28,1412,1
28,1413,1
28,1414,1
28,1416,1
28,144,1
28,1418,1
28,1419,1
28,1207,1
28,1217,1
28,1407,1
28,1408,1
28,1410,1
28,1417,1
28,1420,1
28,1411,1
29,916,1
29,1270,1
29,1370,1
29,1422,1
29,1424,1
29,1264,1
29,1421,1
29,1429,1
29,1426,1
29,1454,1
29,1453,1
29,1452,1
29,1447,1
29,1446,1
29,1445,1
29,1444,1
29,1442,1
29,1441,1
29,1431,1
29,809,1
29,1428,1
29,1425,1
29,782,1
29,1430,1
29,700,1
29,1440,1
29,1439,1
29,1438,1
29,707,1
29,1433,1
29,1423,1
29,1448,1
29,1451,1
29,315,1
29,407,1
29,466,1
29,473,1
29,550,1
30,1394,1
30,1233,1
30,1295,1
30,1351,1
30,1459,1
30,1457,1
30,1458,1
30,1192,1
30,1461,1
30,1464,1
30,1465,1
30,1466,1
30,1469,1
30,1455,1
30,1462,1
30,1078,1
30,1456,1
30,1116,1
30,423,1
30,1463,1
30,455,1
30,632,1
30,640,1
30,195,1
31,1489,1
31,1479,1
31,1480,1
31,1481,1
31,1482,1
31,1483,1
31,1485,1
31,1486,1
31,1487,1
31,1490,1
31,1492,1
31,1493,1
31,1495,1
31,1478,1
31,1498,1
31,1499,1
31,1501,1
31,1502,1
31,1505,1
31,1491,1
31,1477,1
31,1255,1
31,1473,1
31,1518,1
31,1517,1
31,1506,1
31,1516,1
31,1513,1
31,1512,1
31,157,1
31,1476,1
31,386,1
31,398,1
31,781,1
31,900,1
31,1219,1
31,1264,1
31,1470,1
31,1471,1
31,384,1
31,1507,1
31,1504,1
31,1509,1
31,100,1
31,1472,1
31,1474,1
31,1475,1
31,1484,1
31,1488,1
31,910,1
31,1508,1
31,1523,1
31,1511,1
31,1522,1
31,1519,1
31,1515,1
31,1520,1
31,1514,1
31,1521,1
31,1510,1
32,212,1
32,1533,1
32,1371,1
32,196,1
32,1526,1
32,1527,1
32,1525,1
32,1530,1
32,1531,1
33,1621,1
33,1627,1
33,1625,1
33,1624,1
33,1623,1
33,1613,1
33,1591,1
33,1592,1
33,1594,1
33,1595,1
33,1597,1
33,1598,1
33,1619,1
33,1599,1
33,1605,1
33,1607,1
33,1609,1
33,1614,1
33,1617,1
33,1603,1
33,1601,1
33,489,1
33,1580,1
33,1581,1
33,1585,1
33,1587,1
33,1588,1
33,1577,1
33,1593,1
33,1604,1
33,1606,1
33,1611,1
33,1612,1
33,1600,1
33,1575,1
33,1574,1
33,1566,1
33,595,1
33,1589,1
33,1535,1
33,1540,1
33,1544,1
33,1548,1
33,1552,1
33,1558,1
33,1559,1
33,1561,1
33,1586,1
33,1568,1
33,1583,1
33,655,1
33,692,1
33,702,1
33,707,1
33,928,1
33,939,1
33,968,1
33,649,1
33,1010,1
33,1014,1
33,1063,1
33,1076,1
33,1085,1
33,1109,1
33,1173,1
33,627,1
33,534,1
33,1622,1
33,23,1
33,163,1
33,195,1
33,225,1
33,248,1
33,254,1
33,571,1
33,255,1
33,342,1
33,348,1
33,355,1
33,420,1
33,432,1
33,468,1
33,283,1
33,1174,1
33,1271,1
33,1276,1
33,1560,1
33,1562,1
33,1563,1
33,1564,1
33,1565,1
33,1555,1
33,1567,1
33,1570,1
33,1571,1
33,1572,1
33,1573,1
33,1576,1
33,1578,1
33,1579,1
33,1554,1
33,1553,1
33,1551,1
33,1324,1
33,1396,1
33,1418,1
33,1442,1
33,1534,1
33,1536,1
33,1537,1
33,1538,1
33,1539,1
33,1542,1
33,1543,1
33,1545,1
33,1547,1
33,1549,1
33,1550,1
33,1584,1
33,1615,1
34,1629,1
34,761,1
34,1647,1
34,746,1
34,1633,1
34,1654,1
34,1653,1
34,1651,1
34,1650,1
34,1649,1
34,1648,1
34,1646,1
34,1645,1
34,1643,1
34,1641,1
34,770,1
34,1642,1
34,1275,1
34,1179,1
34,1631,1
34,1630,1
34,1636,1
35,1671,1
35,1672,1
35,1674,1
35,1676,1
35,1660,1
35,415,1
35,957,1
35,1670,1
35,1663,1
35,1673,1
35,1677,1
35,1669,1
35,1666,1
35,581,1
35,886,1
35,944,1
35,1258,1
35,1668,1
35,1392,1
35,1655,1
35,1656,1
35,1361,1
35,1661,1
35,1662,1
35,1664,1
35,1665,1
35,1657,1
36,1688,1
36,377,1
36,1378,1
36,1680,1
36,1689,1
36,1687,1
36,975,1
36,1685,1
36,42,1
36,371,1
36,415,1
36,941,1
36,997,1
36,1174,1
36,1192,1
36,1370,1
36,1375,1
36,1393,1
36,1403,1
36,1678,1
36,1679,1
36,1682,1
36,1684,1
36,1686,1
37,1692,1
37,1691,1
37,1690,1
37,1536,1
37,1413,1
37,866,1
38,369,1
38,1693,1
38,1695,1
38,142,1
38,806,1
38,997,1
38,1177,1
38,1189,1
38,1696,1
39,1706,1
39,1710,1
39,1715,1
39,1699,1
39,1720,1
39,1698,1
39,1709,1
39,1717,1
39,1704,1
39,1701,1
39,1697,1
39,1700,1
39,1171,1
39,1163,1
39,1093,1
39,1077,1
39,322,1
39,1703,1
39,1705,1
39,1721,1
39,1723,1
39,1702,1
39,1719,1
39,1718,1
39,1716,1
39,1714,1
39,1713,1
39,1712,1
39,1708,1
39,1707,1
39,1725,1
40,643,1
40,1729,1
40,1731,1
40,1732,1
40,1733,1
40,1737,1
40,1735,1
40,1739,1
40,1747,1
40,1740,1
40,1728,1
40,1734,1
40,1741,1
40,1738,1
40,1742,1
40,1744,1
40,1745,1
40,1746,1
40,1727,1
40,1726,1
41,1748,1
41,1116,1
41,537,1
41,1392,1
41,1378,1
41,1377,1
41,1163,1
41,425,1
41,1750,1
41,1753,1
41,1752,1
41,212,1
42,1378,1
42,1754,1
42,243,1
42,408,1
42,901,1
42,944,1
42,1015,1
42,1436,1
42,1755,1
42,1756,1
43,1410,1
43,1759,1
43,643,1
44,1773,1
44,1766,1
44,1761,1
44,1771,1
44,1763,1
44,1764,1
44,1765,1
44,1767,1
44,1769,1
44,1770,1
44,1402,1
44,1772,1
44,1397,1
44,1141,1
44,157,1
44,155,1
44,1762,1
45,1779,1
45,1778,1
45,1775,1
45,707,1
45,1230,1
45,1777,1
45,1776,1
46,1890,1
46,1892,1
46,1895,1
46,1897,1
46,1899,1
46,1901,1
46,1904,1
46,1905,1
46,1903,1
46,1900,1
46,1896,1
46,1898,1
46,1889,1
46,1877,1
46,1887,1
46,1862,1
46,1863,1
46,1865,1
46,1869,1
46,1888,1
46,1876,1
46,1880,1
46,1878,1
46,1879,1
46,1881,1
46,1882,1
46,1884,1
46,1885,1
46,1886,1
46,1874,1
46,1875,1
46,1864,1
46,1020,1
46,1013,1
46,974,1
46,944,1
46,900,1
46,888,1
46,573,1
46,1115,1
46,458,1
46,334,1
46,212,1
46,136,1
46,134,1
46,95,1
46,49,1
46,423,1
46,1873,1
46,1129,1
46,1168,1
46,1849,1
46,1845,1
46,1842,1
46,1837,1
46,1830,1
46,1826,1
46,1819,1
46,1818,1
46,1811,1
46,1131,1
46,1796,1
46,1788,1
46,1786,1
46,1783,1
46,1780,1
46,1751,1
46,1415,1
46,1360,1
46,1196,1
46,1792,1
46,1860,1
46,1858,1
46,1660,1
46,1659,1
46,1488,1
46,1378,1
46,1304,1
46,1260,1
46,1200,1
46,1186,1
46,1674,1
46,1180,1
46,1149,1
46,1139,1
46,1086,1
46,1085,1
46,1080,1
46,1056,1
46,1052,1
46,1047,1
46,1043,1
46,1153,1
46,1012,1
46,1697,1
46,1781,1
46,1807,1
46,1805,1
46,1804,1
46,1803,1
46,1802,1
46,1801,1
46,1800,1
46,1799,1
46,1755,1
46,1797,1
46,1794,1
46,1791,1
46,1790,1
46,1789,1
46,1787,1
46,1784,1
46,1782,1
46,1795,1
46,1005,1
46,958,1
46,449,1
46,375,1
46,348,1
46,326,1
46,227,1
46,193,1
46,192,1
46,186,1
46,451,1
46,176,1
46,160,1
46,145,1
46,97,1
46,75,1
46,74,1
46,35,1
46,5,1
46,166,1
46,975,1
46,491,1
46,533,1
46,905,1
46,901,1
46,813,1
46,731,1
46,725,1
46,705,1
46,692,1
46,656,1
46,637,1
46,631,1
46,630,1
46,600,1
46,587,1
46,537,1
46,1859,1
46,1827,1
46,1820,1
46,1832,1
46,1829,1
46,1825,1
46,1823,1
46,1833,1
46,1821,1
46,1814,1
46,1813,1
46,1810,1
46,1809,1
46,1834,1
46,1828,1
46,1838,1
46,1857,1
46,1856,1
46,1855,1
46,1854,1
46,1852,1
46,1851,1
46,1850,1
46,1853,1
46,1847,1
46,1846,1
46,1844,1
46,1843,1
46,1841,1
46,1840,1
46,1839,1
46,1848,1
47,524,1
47,1867,1
48,885,1
48,1908,1
48,1917,1
48,1911,1
48,1924,1
48,1927,1
48,686,1
48,1912,1
48,702,1
48,1915,1
48,1916,1
48,1918,1
48,1919,1
48,1921,1
48,1922,1
48,1923,1
48,1910,1
48,1913,1
48,1909,1
48,1925,1
48,1714,1
48,254,1
48,339,1
48,573,1
48,665,1
48,795,1
48,1722,1
48,853,1
48,1103,1
48,1149,1
48,838,1
48,1183,1
48,1152,1
48,1562,1
48,1242,1
49,1929,1
49,1931,1
50,913,1
50,1935,1
50,1936,1
50,1934,1
50,1933,1
50,1932,1
51,1945,1
51,36,1
51,1943,1
51,1941,1
51,632,1
51,1940,1
51,1942,1
51,1938,1
51,1937,1
51,1576,1
51,1043,1
51,1939,1
52,1957,1
52,1954,1
52,1953,1
52,1952,1
52,1951,1
52,1949,1
52,939,1
52,782,1
52,1948,1
52,1956,1
52,115,1
52,1947,1
52,1950,1
53,1958,1
54,1959,1
55,1961,1
56,1969,1
56,1973,1
56,1972,1
56,1971,1
56,1976,1
56,4,1
56,1082,1
56,503,1
56,236,1
56,1965,1
56,1968,1
56,1963,1
56,1435,1
57,1776,1
57,1982,1
57,178,1
57,1981,1
57,1980,1
57,1979,1
57,1983,1
57,1977,1
57,1319,1
57,406,1
57,1978,1
58,1987,1
58,1986,1
58,1935,1
58,1199,1
58,947,1
58,141,1
58,1594,1
58,157,1
58,212,1
58,236,1
58,485,1
58,678,1
58,954,1
58,1177,1
58,1260,1
58,1386,1
58,1393,1
58,1494,1
58,1985,1
58,1988,1
58,1989,1
58,1991,1
58,1994,1
58,1996,1
58,1997,1
58,129,1
58,1990,1
58,4,1
59,1998,1
59,1999,1
60,634,1
60,1250,1
60,1241,1
60,1190,1
60,1173,1
60,1125,1
60,1118,1
60,1015,1
60,927,1
60,656,1
60,637,1
60,1264,1
60,1269,1
60,1411,1
60,1887,1
60,1876,1
60,1867,1
60,1861,1
60,1748,1
60,604,1
60,1684,1
60,1615,1
60,1589,1
60,1583,1
60,1579,1
60,1468,1
60,1459,1
60,1660,1
