uid,sid,count
64,2137,1
64,2169,1
64,1633,1
64,1864,1
64,1951,1
64,105,1
64,155,1
64,171,1
64,2,1
64,39,1
64,42,1
64,182,1
64,1274,1
64,1183,1
64,280,1
64,1080,1
64,2192,1
64,2320,1
64,2332,1
64,2335,1
64,2191,1
64,2271,1
64,2298,1
64,2269,1
64,2283,1
64,2228,1
64,2242,1
64,2254,1
64,2265,1
64,2259,1
64,2202,1
64,2214,1
65,2465,1
65,2467,1
65,2468,1
65,2417,1
65,2443,1
65,2448,1
65,1984,1
65,1874,1
65,2121,1
65,2129,1
65,2351,1
65,2188,1
65,2176,1
65,2252,1
65,375,1
65,1270,1
65,1245,1
65,1002,1
65,677,1
65,528,1
65,156,1
67,2496,1
67,2500,1
67,2504,1
67,2510,1
67,25,1
68,47,1
70,1158,1
71,2581,1
71,2554,1
71,2560,1
71,2561,1
71,2262,1
71,2556,1
71,2577,1
71,2573,1
72,2590,1
73,417,1
73,595,1
73,991,1
73,1031,1
73,2604,1
73,2605,1
73,2609,1
74,2654,1
74,2163,1
74,2268,1
74,2619,1
74,2626,1
74,2632,1
74,2637,1
74,1162,1
74,2639,1
74,2656,1
74,988,1
75,2678,1
79,345,1
80,810,1
81,1218,1
81,1057,1
81,2727,1
81,2720,1
82,2740,1
82,509,1
83,802,1
84,2746,1
84,2748,1
88,2796,1
88,2793,1
88,2775,1
88,1956,1
88,2774,1
88,2294,1
88,2760,1
88,2762,1
88,2785,1
88,2766,1
88,1214,1
88,2771,1
88,2770,1
88,1153,1
89,2810,1
89,2658,1
89,1376,1
89,1007,1
89,119,1
89,2815,1
89,2823,1
90,2825,1
92,2645,1
93,836,1
93,1657,1
93,2364,1
93,1253,1
94,1942,1
94,2322,1
94,2859,1
94,2828,1
94,2848,1
94,2849,1
94,2873,1
94,2853,1
95,2895,1
95,2891,1
96,2917,1
96,2920,1
96,361,1
96,946,1
96,1376,1
97,2104,1
97,2165,1
97,2291,1
98,411,1
98,882,1
98,2935,1
99,1736,1
100,888,1
100,940,1
102,2836,1
102,463,1
103,2275,1
103,1450,1
104,3012,1
104,3008,1
104,2915,1
104,2997,1
104,119,1
104,212,1
106,3016,1
107,3026,1
107,3017,1
107,3028,1
107,344,1
107,1116,1
108,3034,1
108,156,1
109,2123,1
109,3035,1
110,3055,1
112,3062,1
113,1192,1
113,1176,1
113,642,1
113,2490,1
113,1025,1
113,3071,1
114,3105,1
114,1974,1
114,3110,1
114,3111,1
114,3099,1
115,3123,1
117,559,1
117,699,1
118,158,1
119,3146,1
119,3140,1
119,2739,1
119,532,1
120,1224,1
120,1595,1
120,708,1
120,463,1
120,2305,1
120,3165,1
120,3191,1
120,3193,1
120,3198,1
120,3147,1
120,3176,1
124,3208,1
124,1828,1
125,3216,1
125,2085,1
126,2009,1
126,1992,1
126,3251,1
126,3242,1
126,3226,1
126,3227,1
126,3237,1
126,2990,1
126,2279,1
126,279,1
126,3268,1
126,940,1
127,1571,1
127,3279,1
127,3291,1
127,3294,1
127,707,1
128,3302,1
129,1876,1
130,1639,1
133,122,1
133,3335,1
133,3346,1
133,3329,1
133,761,1
133,1087,1
133,2250,1
134,3357,1
134,3361,1
134,3364,1
134,3417,1
134,3170,1
134,2886,1
134,1219,1
134,3360,1
134,3370,1
134,3427,1
134,3428,1
134,3351,1
134,3383,1
134,3381,1
134,197,1
134,1518,1
134,1663,1
134,941,1
134,2479,1
134,2908,1
134,2887,1
134,2240,1
134,1859,1
136,2580,1
137,443,1
138,201,1
139,1175,1
139,1329,1
139,1520,1
139,1747,1
139,1947,1
139,424,1
139,3445,1
140,3472,1
140,3459,1
140,1790,1
140,3453,1
141,2645,1
141,3480,1
141,3478,1
141,3482,1
142,3484,1
142,3483,1
142,3280,1
142,3494,1
142,2067,1
143,856,1
143,3511,1
143,3504,1
147,3519,1
148,3521,1
148,3522,1
148,3523,1
149,1331,1
149,1867,1
149,3536,1
149,3023,1
149,2842,1
149,2495,1
149,1916,1
149,1594,1
150,644,1
150,1378,1
150,2084,1
151,3564,1
152,3566,1
152,3575,1
156,3595,1
157,2957,1
157,458,1
158,2010,1
158,3610,1
159,3611,1
161,2260,1
162,3628,1
162,2957,1
165,3678,1
165,1663,1
165,660,1
165,1339,1
165,160,1
165,3664,1
165,3670,1
165,3662,1
165,3651,1
166,3679,1
166,1218,1
166,1036,1
166,943,1
166,1147,1
166,1016,1
166,992,1
166,352,1
166,350,1
166,145,1
166,3729,1
166,3737,1
166,3725,1
166,3718,1
166,3687,1
166,3519,1
166,3680,1
168,228,1
169,2039,1
169,2999,1
169,1012,1
171,3768,1
172,654,1
172,312,1
172,1594,1
172,1122,1
172,3786,1
173,3803,1
174,1436,1
175,3820,1
175,3822,1
176,3833,1
178,1704,1
178,312,1
179,898,1
179,3845,1
180,2407,1
181,3858,1
181,3861,1
181,761,1
181,753,1
182,345,1
182,3877,1
182,3875,1
184,3888,1
185,3910,1
185,3897,1
185,3908,1
185,3719,1
185,3889,1
186,3914,1
187,1155,1
187,511,1
187,3923,1
187,3933,1
187,3930,1
187,2718,1
187,1526,1
188,3939,1
188,851,1
189,3944,1
192,4025,1
192,3976,1
192,4010,1
192,989,1
192,898,1
192,3055,1
192,4060,1
192,4073,1
192,4033,1
192,1040,1
192,981,1
192,943,1
192,1393,1
192,1140,1
192,1230,1
192,1196,1
192,480,1
192,926,1
192,922,1
192,806,1
192,202,1
192,1971,1
192,3123,1
192,1595,1
192,1589,1
192,3124,1
192,3337,1
192,3502,1
193,4092,1
193,957,1
193,4135,1
193,4129,1
193,4123,1
194,202,1
194,4151,1
194,2606,1
194,4159,1
194,4152,1
194,4145,1
194,3203,1
194,978,1
194,1170,1
195,332,1
196,3704,1
196,1910,1
196,4175,1
196,2622,1
196,376,1
198,4204,1
198,4191,1
198,4207,1
198,1256,1
198,3233,1
198,211,1
198,415,1
198,569,1
198,817,1
199,2584,1
199,2168,1
199,1767,1
199,2423,1
199,1774,1
199,1450,1
199,251,1
199,4217,1
199,4216,1
201,919,1
201,440,1
201,477,1
201,4236,1
201,948,1
201,2822,1
201,1817,1
201,4249,1
201,4247,1
202,1882,1
202,4277,1
202,4275,1
202,4057,1
202,293,1
202,2987,1
202,2049,1
203,4233,1
204,4291,1
206,2725,1
208,4311,1
209,1180,1
209,236,1
209,1797,1
209,2053,1
209,3885,1
210,1698,1
210,1909,1
210,4323,1
210,973,1
215,1541,1
216,1910,1
216,821,1
216,1099,1
217,4344,1
218,4243,1
218,887,1
218,4349,1
218,4350,1
219,4357,1
219,4356,1
219,2456,1
219,721,1
220,4363,1
221,4365,1
221,3956,1
221,2503,1
224,1845,1
225,690,1
225,2611,1
225,1342,1
225,3768,1
225,2745,1
225,4389,1
226,1662,1
228,1862,1
229,4403,1
229,4397,1
229,3640,1
229,988,1
229,4417,1
229,4420,1
230,2029,1
230,4430,1
230,4448,1
230,4444,1
230,1294,1
230,1130,1
230,1018,1
230,338,1
230,1081,1
230,2632,1
230,2725,1
231,4460,1
231,1473,1
231,46,1
231,957,1
231,1485,1
231,2186,1
232,4490,1
232,4492,1
232,36,1
232,4404,1
232,916,1
232,1501,1
232,3365,1
233,4522,1
233,4527,1
233,4518,1
233,900,1
233,77,1
233,4501,1
234,4551,1
234,982,1
234,4541,1
234,3312,1
234,2085,1
234,900,1
234,195,1
234,22,1
234,3150,1
234,4385,1
234,4296,1
235,3948,1
235,568,1
235,375,1
235,3774,1
236,3874,1
236,3044,1
237,2874,1
237,1025,1
237,4228,1
237,946,1
237,381,1
237,109,1
237,1511,1
237,2957,1
237,4586,1
237,4585,1
237,4575,1
239,4590,1
239,978,1
239,1561,1
240,3123,1
240,2933,1
240,4620,1
240,4619,1
240,4607,1
240,326,1
240,248,1
240,94,1
240,65,1
240,1044,1
240,958,1
240,721,1
240,4627,1
240,4612,1
240,1489,1
240,67,1
241,4636,1
241,1817,1
241,4633,1
241,2157,1
241,4629,1
241,336,1
243,4681,1
243,4678,1
243,4676,1
243,545,1
243,4670,1
243,254,1
243,205,1
243,4040,1
243,4666,1
243,4626,1
243,4645,1
243,4643,1
243,4641,1
244,1700,1
244,4690,1
245,4252,1
245,4700,1
245,4600,1
245,35,1
245,464,1
246,3697,1
246,4717,1
246,415,1
246,910,1
246,1109,1
246,1256,1
246,922,1
247,4731,1
247,4728,1
247,311,1
249,119,1
250,4411,1
250,4738,1
250,4747,1
250,4748,1
250,4739,1
250,4735,1
251,1160,1
252,1169,1
252,337,1
253,550,1
253,2479,1
253,2086,1
253,1249,1
253,30,1
253,544,1
253,807,1
254,4804,1
254,4798,1
254,4007,1
254,3952,1
254,4789,1
254,4787,1
254,4344,1
254,4586,1
254,4740,1
254,3614,1
254,2961,1
254,3046,1
254,3431,1
254,3230,1
254,4912,1
254,4905,1
254,4902,1
254,4918,1
254,4922,1
254,4834,1
254,4882,1
254,4872,1
254,4888,1
254,4858,1
254,4932,1
254,192,1
254,4642,1
254,1958,1
254,1357,1
254,2367,1
254,356,1
254,2132,1
254,2322,1
254,2300,1
254,2282,1
254,507,1
254,442,1
254,1773,1
254,1663,1
254,1433,1
255,2344,1
255,2776,1
255,94,1
255,2248,1
256,4994,1
256,4988,1
256,119,1
256,251,1
256,4977,1
256,3330,1
256,2366,1
256,4966,1
257,5003,1
257,3924,1
257,5013,1
257,5014,1
257,5055,1
257,5065,1
257,2917,1
257,5087,1
257,5059,1
257,5063,1
257,5071,1
257,5088,1
257,5047,1
257,3553,1
257,3249,1
257,2908,1
257,2822,1
257,1993,1
257,1944,1
257,5006,1
257,940,1
257,1392,1
257,670,1
257,614,1
257,1792,1
258,5120,1
258,4137,1
258,4554,1
258,5112,1
258,2533,1
258,4630,1
258,339,1
258,5124,1
261,1387,1
261,1989,1
261,5137,1
261,5136,1
261,10,1
263,5159,1
263,703,1
263,189,1
263,838,1
263,5153,1
263,5166,1
263,5168,1
263,2220,1
263,2297,1
264,1722,1
264,3038,1
264,464,1
264,5172,1
265,406,1
266,403,1
266,254,1
266,852,1
267,1547,1
267,2481,1
267,2512,1
267,700,1
267,2793,1
268,729,1
269,3719,1
269,5203,1
269,2744,1
269,3481,1
269,3907,1
269,4598,1
269,1285,1
270,5209,1
270,5212,1
270,5214,1
270,5216,1
270,5225,1
270,5208,1
270,2987,1
270,2944,1
270,2908,1
270,5051,1
270,5058,1
270,5230,1
270,5265,1
270,4464,1
270,4211,1
270,4534,1
270,4981,1
270,4733,1
270,3400,1
270,3342,1
270,3530,1
270,3261,1
270,3592,1
270,5290,1
270,5307,1
270,5320,1
270,5318,1
270,5321,1
270,2070,1
270,2255,1
270,2624,1
270,361,1
270,383,1
270,276,1
270,728,1
270,1109,1
270,1275,1
270,928,1
270,941,1
270,5464,1
270,5459,1
270,5458,1
270,5435,1
270,5465,1
270,5468,1
270,5480,1
270,5477,1
270,5426,1
270,5393,1
270,5403,1
270,5407,1
270,5385,1
270,5364,1
270,4675,1
270,3743,1
270,5280,1
270,5256,1
270,5252,1
270,4355,1
270,5353,1
270,5352,1
270,5350,1
270,5337,1
270,5409,1
270,2447,1
270,2109,1
270,646,1
270,140,1
270,139,1
270,379,1
271,3286,1
272,900,1
272,361,1
272,212,1
272,5504,1
272,5509,1
272,5512,1
272,5502,1
272,2047,1
272,4179,1
272,5492,1
272,4393,1
273,1824,1
273,2625,1
273,4642,1
274,1779,1
274,3191,1
274,5527,1
274,5528,1
274,5524,1
274,5522,1
274,2891,1
275,2252,1
276,916,1
276,5534,1
276,5533,1
276,2525,1
276,2252,1
277,4581,1
278,5550,1
278,5557,1
278,5545,1
278,5265,1
278,4758,1
278,5584,1
278,622,1
278,1392,1
278,371,1
278,3746,1
278,3792,1
278,2318,1
278,2371,1
278,2571,1
278,2576,1
278,1116,1
278,4153,1
278,5553,1
278,159,1
279,1178,1
279,937,1
279,119,1
279,2812,1
280,157,1
280,5405,1
280,4310,1
280,3763,1
281,678,1
281,465,1
281,5005,1
281,5616,1
281,1166,1
281,2601,1
282,3038,1
282,2427,1
282,2351,1
282,103,1
284,2457,1
284,5623,1
284,975,1
285,5626,1
286,5630,1
286,2323,1
286,394,1
287,3179,1
287,2925,1
287,5164,1
287,5658,1
287,5646,1
287,5641,1
287,5397,1
287,1993,1
287,1490,1
287,390,1
287,2281,1
287,2187,1
287,5653,1
287,3499,1
287,1207,1
287,1264,1
288,5668,1
288,2619,1
288,5680,1
288,157,1
288,212,1
288,5670,1
288,5664,1
289,4471,1
289,1116,1
290,1443,1
290,1090,1
290,5125,1
290,3931,1
290,5690,1
291,5695,1
291,91,1
291,326,1
291,537,1
291,1060,1
291,1539,1
292,5703,1
292,1783,1
293,940,1
293,1392,1
294,3978,1
294,3899,1
295,4560,1
295,4444,1
297,3350,1
298,982,1
298,1515,1
299,2517,1
299,1233,1
299,2633,1
299,3906,1
299,5005,1
299,862,1
299,706,1
300,2089,1
300,3130,1
300,1966,1
300,5485,1
300,1844,1
300,5748,1
300,3695,1
300,5749,1
300,2499,1
300,2175,1
300,5746,1
302,5763,1
302,3979,1
302,2040,1
302,1578,1
302,1173,1
302,4011,1
303,2139,1
303,464,1
305,1249,1
305,5721,1
305,5786,1
305,5779,1
305,2869,1
305,451,1
305,3660,1
305,3759,1
305,3116,1
305,3728,1
305,2071,1
305,1270,1
305,97,1
306,3607,1
306,5797,1
306,1870,1
306,2263,1
306,2287,1
306,5248,1
306,1269,1
306,2251,1
306,2269,1
306,2334,1
308,3033,1
308,3343,1
309,2194,1
309,1483,1
309,493,1
309,5814,1
310,2193,1
310,3796,1
310,2222,1
311,342,1
311,928,1
311,973,1
311,1354,1
311,982,1
311,2700,1
311,2756,1
311,2899,1
311,3865,1
311,5823,1
311,5824,1
311,1546,1
312,5817,1
313,1421,1
316,5835,1
316,2242,1
318,783,1
318,2279,1
318,5838,1
319,809,1
322,2206,1
323,724,1
324,4429,1
324,119,1
325,3507,1
325,1452,1
325,4301,1
325,2490,1
325,5187,1
326,568,1
326,5887,1
326,2677,1
327,965,1
328,5990,1
328,5983,1
328,1999,1
328,4218,1
328,592,1
328,900,1
328,1426,1
328,563,1
328,4626,1
328,5943,1
328,5951,1
328,5944,1
328,5973,1
328,5971,1
328,5963,1
328,5933,1
328,5903,1
328,5928,1
328,5918,1
328,1978,1
328,652,1
328,624,1
328,681,1
328,701,1
328,1067,1
328,5194,1
328,2961,1
328,3496,1
328,2831,1
328,3377,1
329,640,1
329,1554,1
329,6002,1
329,2304,1
329,255,1
329,651,1
330,2891,1
330,965,1
330,1052,1
330,724,1
331,458,1
331,5732,1
331,1087,1
333,6050,1
333,6052,1
333,6063,1
333,6071,1
333,6079,1
333,6023,1
333,6037,1
333,4565,1
333,662,1
333,433,1
333,5343,1
333,5525,1
333,1242,1
333,1309,1
333,1381,1
333,1393,1
333,1603,1
333,1842,1
333,2097,1
333,940,1
333,2648,1
333,4497,1
333,4183,1
333,3869,1
333,3679,1
333,3262,1
333,3203,1
333,4866,1
335,3892,1
335,973,1
335,1704,1
336,774,1
336,56,1
338,5521,1
338,2595,1
339,795,1
339,640,1
339,538,1
339,103,1
339,5184,1
339,2159,1
339,52,1
339,3005,1
339,2255,1
339,2237,1
339,1767,1
339,2107,1
339,3229,1
339,6123,1
340,6137,1
340,3940,1
340,52,1
342,3386,1
342,64,1
342,2128,1
343,38,1
343,42,1
343,774,1
343,5779,1
343,2423,1
344,958,1
344,929,1
344,5765,1
344,5327,1
344,145,1
345,486,1
346,2119,1
346,1570,1
347,5857,1
347,3781,1
347,179,1
347,1185,1
347,1218,1
349,6184,1
349,6188,1
349,359,1
349,3023,1
350,834,1
350,835,1
350,3470,1
350,6193,1
352,6209,1
352,6210,1
352,5507,1
353,2961,1
353,2036,1
353,3262,1
353,3828,1
353,4295,1
353,6253,1
353,910,1
353,5197,1
353,6260,1
353,6233,1
353,6224,1
355,6203,1
355,322,1
356,2516,1
356,353,1
356,1059,1
356,2001,1
357,458,1
357,2141,1
358,3796,1
359,1772,1
359,6280,1
360,2758,1
363,722,1
363,6297,1
363,2076,1
363,1736,1
363,696,1
363,2279,1
363,2989,1
363,4558,1
366,3043,1
369,6308,1
369,713,1
369,1376,1
370,6320,1
370,6331,1
370,6315,1
371,3816,1
371,361,1
372,2728,1
372,6348,1
372,6353,1
372,3971,1
372,5527,1
372,3781,1
372,4581,1
372,5322,1
373,2180,1
373,2065,1
373,2576,1
373,2569,1
373,6390,1
373,2550,1
373,5378,1
373,4204,1
373,6385,1
373,6362,1
373,5692,1
373,5831,1
373,1997,1
373,795,1
373,195,1
373,6380,1
373,1208,1
373,201,1
373,902,1
373,937,1
376,1585,1
379,989,1
379,5206,1
379,6405,1
379,6407,1
380,2193,1
380,4801,1
380,4396,1
380,4592,1
380,2818,1
381,6413,1
381,4253,1
382,5529,1
382,6421,1
382,2091,1
382,324,1
383,6435,1
383,6442,1
383,249,1
383,1914,1
383,471,1
385,2960,1
385,1679,1
385,299,1
385,3831,1
386,2712,1
386,6453,1
386,6449,1
386,5649,1
386,2935,1
386,684,1
386,1276,1
387,4571,1
387,6460,1
387,878,1
387,5841,1
387,26,1
388,6462,1
388,4399,1
389,2755,1
390,3276,1
390,2715,1
392,1963,1
392,2262,1
392,3380,1
393,3325,1
393,3978,1
393,283,1
393,286,1
393,508,1
394,804,1
394,84,1
394,26,1
394,6489,1
394,1692,1
394,4580,1
394,2933,1
394,2251,1
394,2635,1
394,1966,1
394,3383,1
397,2799,1
399,6493,1
402,1834,1
402,928,1
403,6061,1
403,6504,1
403,6502,1
403,6518,1
403,361,1
403,534,1
403,900,1
403,563,1
403,312,1
403,163,1
403,1717,1
403,5323,1
403,5037,1
403,4923,1
403,3285,1
404,6522,1
404,711,1
404,941,1
404,1155,1
406,1341,1
406,5764,1
406,5144,1
406,5145,1
407,4852,1
407,6441,1
407,836,1
407,543,1
407,797,1
408,2259,1
408,280,1
408,2053,1
408,5953,1
409,5626,1
410,3376,1
410,2490,1
410,2585,1
410,2479,1
410,6569,1
410,6570,1
410,4728,1
410,5019,1
410,1432,1
410,1368,1
410,1490,1
410,1491,1
410,1497,1
410,2141,1
410,1942,1
410,1681,1
410,78,1
410,2356,1
410,458,1
410,265,1
410,236,1
410,109,1
410,2275,1
410,2761,1
410,2473,1
411,1934,1
411,832,1
411,6613,1
411,6599,1
411,6595,1
411,4911,1
411,3114,1
411,2485,1
411,4476,1
412,2057,1
412,5925,1
412,294,1
412,928,1
413,4443,1
413,4408,1
413,2058,1
414,851,1
414,1364,1
414,6274,1
414,6147,1
414,5728,1
414,5441,1
414,6639,1
414,1829,1
414,1948,1
414,2405,1
414,2449,1
414,1792,1
414,1824,1
414,1920,1
414,1954,1
414,1968,1
414,2565,1
414,4356,1
416,2141,1
416,2230,1
416,2461,1
416,4148,1
416,4787,1
416,3338,1
417,6650,1
418,4515,1
419,1288,1
419,1738,1
419,2560,1
419,4804,1
420,1264,1
420,1432,1
421,798,1
421,2502,1
421,5342,1
421,5639,1
421,6666,1
421,3163,1
421,3182,1
422,189,1
423,6484,1
425,6675,1
425,356,1
425,48,1
428,6687,1
428,1192,1
428,2239,1
428,456,1
428,1014,1
428,824,1
428,754,1
428,662,1
428,6519,1
428,4071,1
428,5441,1
428,6694,1
428,6688,1
428,5514,1
428,3265,1
428,1599,1
430,1644,1
430,21,1
430,6698,1
430,2389,1
430,2538,1
430,4472,1
431,721,1
431,3101,1
431,4288,1
431,1751,1
432,1648,1
432,6720,1
432,6717,1
432,6714,1
432,6711,1
432,5271,1
432,4694,1
432,944,1
432,1828,1
432,1089,1
432,6713,1
433,359,1
433,6749,1
433,6729,1
433,635,1
433,3080,1
433,3582,1
433,4106,1
433,929,1
433,6754,1
433,6752,1
434,2710,1
434,946,1
434,6292,1
435,1740,1
435,408,1
435,847,1
435,6767,1
435,6761,1
436,1901,1
436,6792,1
436,4283,1
437,356,1
437,119,1
437,2478,1
437,6795,1
438,6809,1
438,3202,1
438,2562,1
439,6811,1
441,1520,1
441,2645,1
441,5125,1
441,361,1
441,5583,1
441,3624,1
441,1978,1
441,1457,1
441,958,1
441,955,1
442,1897,1
442,212,1
443,1867,1
444,6824,1
444,940,1
446,208,1
447,597,1
447,2055,1
448,5041,1
448,3405,1
448,83,1
449,1393,1
449,119,1
449,706,1
451,415,1
451,941,1
451,3331,1
453,435,1
455,2350,1
456,1472,1
456,4078,1
456,2997,1
456,6861,1
456,947,1
456,1275,1
460,3023,1
460,1533,1
460,2955,1
460,198,1
460,490,1
460,1376,1
461,2391,1
462,6877,1
463,809,1
463,1978,1
463,1364,1
463,3972,1
463,3118,1
464,2761,1
465,119,1
465,406,1
465,1119,1
465,1533,1
466,2356,1
467,1266,1
467,352,1
468,4990,1
471,6904,1
472,6905,1
472,927,1
473,6689,1
474,6911,1
474,6920,1
474,5514,1
474,1112,1
474,2397,1
474,984,1
474,1014,1
474,1149,1
474,838,1
474,1464,1
474,1987,1
474,106,1
474,765,1
474,766,1
474,4376,1
474,3693,1
474,2255,1
474,2385,1
474,3682,1
474,2615,1
474,2698,1
474,2639,1
474,2634,1
475,5859,1
475,6935,1
475,4769,1
477,1140,1
477,3681,1
477,45,1
477,257,1
477,1547,1
477,1791,1
478,3280,1
479,3082,1
479,4628,1
479,272,1
479,973,1
479,294,1
480,1311,1
481,2469,1
481,856,1
481,947,1
482,1968,1
483,6944,1
484,3191,1
484,6949,1
484,958,1
484,1603,1
485,1213,1
486,4395,1
488,2,1
490,2112,1
490,6215,1
490,74,1
491,356,1
491,6962,1
491,6967,1
491,6970,1
491,6356,1
494,2544,1
494,1095,1
495,1111,1
495,6980,1
496,6662,1
496,6984,1
498,6988,1
498,1722,1
498,4725,1
499,2021,1
500,442,1
500,3828,1
501,1362,1
503,6997,1
503,6402,1
503,6927,1
503,860,1
503,5529,1
503,3249,1
503,6865,1
503,194,1
503,3280,1
503,2469,1
504,6999,1
505,1393,1
506,399,1
506,6422,1
507,1244,1
507,6186,1
508,940,1
508,415,1
508,3078,1
508,6774,1
508,7005,1
509,2843,1
509,3998,1
509,1241,1
511,7019,1
512,1766,1
513,902,1
513,4748,1
516,4496,1
516,6066,1
516,7030,1
516,7027,1
518,2813,1
518,2055,1
518,7033,1
518,318,1
519,1020,1
519,5691,1
519,6134,1
520,6287,1
520,4483,1
520,940,1
520,6646,1
520,7046,1
520,68,1
520,1791,1
520,3055,1
520,3665,1
522,3519,1
522,7052,1
522,397,1
522,3023,1
522,2468,1
522,5554,1
524,7065,1
524,1525,1
524,1662,1
524,2730,1
524,3023,1
524,3729,1
524,4195,1
524,4352,1
524,6003,1
524,1553,1
524,292,1
526,3179,1
529,2249,1
529,2485,1
529,2693,1
529,2896,1
529,4050,1
529,6244,1
529,7083,1
529,7082,1
529,7076,1
529,6584,1
529,6348,1
529,4964,1
529,425,1
529,7094,1
529,1014,1
531,3179,1
531,3707,1
531,6235,1
531,4681,1
531,1336,1
531,624,1
531,7107,1
535,158,1
538,6814,1
538,7124,1
538,1649,1
539,1419,1
540,5491,1
540,742,1
540,375,1
541,2145,1
541,3966,1
541,1157,1
542,5206,1
543,4247,1
544,429,1
546,1235,1
546,1748,1
547,6147,1
547,5841,1
547,5143,1
547,5258,1
547,2792,1
548,7152,1
548,380,1
549,4987,1
551,3625,1
552,3169,1
552,5076,1
552,1981,1
552,7165,1
552,7162,1
554,7168,1
554,552,1
554,2107,1
554,2466,1
556,1994,1
556,7156,1
557,7190,1
557,7177,1
557,7189,1
557,631,1
557,1290,1
557,3307,1
557,4683,1
557,4511,1
558,2057,1
561,7203,1
561,3589,1
561,7201,1
562,119,1
565,352,1
565,356,1
565,622,1
565,330,1
565,2477,1
565,3747,1
566,6666,1
566,1341,1
566,1690,1
566,142,1
568,7311,1
568,7312,1
568,7313,1
568,7316,1
568,7319,1
568,7321,1
568,7303,1
568,7239,1
568,7299,1
568,7295,1
568,7302,1
568,7276,1
568,6950,1
568,6157,1
568,7253,1
568,1638,1
