uid,sid,count
104,2472,1
104,3007,1
106,2719,1
107,1867,1
107,3025,1
107,3018,1
109,3043,1
109,482,1
109,1819,1
110,3056,1
110,3060,1
110,3053,1
111,2943,1
112,1782,1
113,1217,1
113,2034,1
113,882,1
113,3077,1
113,3068,1
114,1993,1
114,3112,1
114,3108,1
114,3093,1
115,3122,1
115,1817,1
116,3130,1
116,1640,1
116,1982,1
116,2089,1
119,3153,1
119,3141,1
120,1256,1
120,165,1
120,1196,1
120,3162,1
120,3161,1
120,3158,1
120,2798,1
120,2769,1
120,2452,1
120,1378,1
120,3184,1
120,3180,1
120,3179,1
124,3209,1
124,2478,1
125,3219,1
125,888,1
125,746,1
125,253,1
126,2402,1
126,3248,1
126,3256,1
126,3233,1
126,3262,1
126,3255,1
126,3004,1
126,2372,1
126,2286,1
127,3276,1
127,3295,1
127,405,1
128,1400,1
128,809,1
129,3316,1
132,2693,1
133,3343,1
133,3344,1
133,1402,1
133,2521,1
134,3391,1
134,3395,1
134,3398,1
134,3366,1
134,3374,1
134,3421,1
134,3423,1
134,3430,1
134,3429,1
134,3409,1
134,3126,1
134,1450,1
134,1269,1
134,1260,1
134,786,1
134,2511,1
134,2375,1
134,2980,1
134,2874,1
134,2797,1
134,2112,1
134,2005,1
134,1902,1
134,2208,1
134,1861,1
135,462,1
136,3437,1
138,195,1
139,3441,1
139,1911,1
139,1366,1
140,3475,1
140,868,1
140,1704,1
140,3064,1
140,3458,1
140,3470,1
141,109,1
142,3496,1
142,3493,1
142,312,1
142,1062,1
142,1717,1
146,3515,1
146,3516,1
149,212,1
149,1082,1
149,3544,1
149,3542,1
149,2039,1
149,3526,1
149,3550,1
149,1097,1
150,468,1
150,3555,1
152,3568,1
156,3592,1
157,1401,1
157,3599,1
157,3604,1
159,3612,1
160,3617,1
161,1199,1
161,3621,1
161,3622,1
162,3624,1
164,3639,1
164,3641,1
165,900,1
165,3191,1
165,3675,1
165,3654,1
165,3655,1
166,415,1
166,1731,1
166,1381,1
166,1735,1
166,1180,1
166,2696,1
166,215,1
166,212,1
166,119,1
166,928,1
166,888,1
166,3731,1
166,3719,1
166,3699,1
166,3694,1
168,2357,1
169,2052,1
171,2810,1
171,3486,1
171,3771,1
171,3769,1
172,3778,1
172,662,1
172,2421,1
172,2345,1
172,2057,1
173,3809,1
173,3811,1
173,3812,1
174,186,1
174,2648,1
174,300,1
174,303,1
175,2076,1
175,3439,1
175,2058,1
176,3392,1
179,3842,1
180,2403,1
180,3851,1
181,3857,1
181,3864,1
183,3,1
184,660,1
184,2542,1
185,3892,1
185,3900,1
185,1173,1
185,3698,1
186,216,1
186,3920,1
186,3795,1
187,1000,1
187,1031,1
187,2526,1
187,3928,1
189,3952,1
189,3943,1
189,3941,1
189,1988,1
190,250,1
190,770,1
190,3953,1
190,3954,1
191,3957,1
191,664,1
191,688,1
192,4034,1
192,4032,1
192,4019,1
192,4050,1
192,4048,1
192,4047,1
192,4014,1
192,3978,1
192,4004,1
192,3989,1
192,1740,1
192,2036,1
192,2014,1
192,1002,1
192,489,1
192,783,1
192,2943,1
192,4057,1
192,4061,1
192,4072,1
192,4079,1
192,3230,1
192,4008,1
192,3965,1
192,61,1
192,1087,1
192,442,1
192,312,1
192,298,1
192,254,1
192,904,1
192,2999,1
192,1855,1
192,2497,1
192,3922,1
192,3391,1
192,3429,1
193,4093,1
193,4089,1
193,4098,1
193,4082,1
193,1623,1
193,1663,1
193,4127,1
194,1570,1
194,4144,1
194,119,1
194,1074,1
195,910,1
195,938,1
195,4163,1
195,4161,1
196,3669,1
196,1319,1
196,3662,1
196,4171,1
196,4174,1
196,157,1
198,3259,1
198,4199,1
201,4241,1
201,4238,1
201,2609,1
202,4269,1
202,754,1
202,3257,1
202,2336,1
202,4286,1
204,4292,1
205,1663,1
205,4297,1
206,4302,1
206,2826,1
208,3262,1
208,4310,1
209,4319,1
209,2479,1
209,2569,1
209,2812,1
210,4324,1
210,2825,1
210,3589,1
214,1300,1
215,4306,1
215,879,1
216,2608,1
216,3937,1
217,633,1
217,976,1
218,451,1
219,882,1
220,1019,1
220,2061,1
221,4368,1
222,4373,1
224,4377,1
225,1527,1
225,1180,1
225,1168,1
225,1099,1
225,4387,1
225,705,1
226,4391,1
226,877,1
228,4394,1
228,2210,1
228,2197,1
228,1501,1
229,481,1
229,2268,1
229,4408,1
229,4414,1
230,4445,1
230,4425,1
230,3752,1
230,4427,1
230,3190,1
230,4456,1
230,3070,1
230,1044,1
230,583,1
230,2719,1
230,1626,1
230,2265,1
231,4470,1
231,4465,1
231,4467,1
231,4469,1
231,4471,1
231,4475,1
231,26,1
231,2009,1
231,2137,1
231,2183,1
232,4486,1
232,4478,1
232,879,1
232,4487,1
232,4229,1
232,1948,1
233,4520,1
233,4493,1
233,596,1
233,14,1
233,4508,1
233,4505,1
234,3738,1
234,4545,1
234,4544,1
235,2422,1
235,4380,1
235,514,1
235,3965,1
236,366,1
236,3760,1
236,4565,1
236,4569,1
236,4567,1
237,944,1
237,2259,1
237,2184,1
237,4584,1
237,4579,1
238,2139,1
239,2277,1
239,1854,1
239,2108,1
239,777,1
239,1433,1
240,3267,1
240,3525,1
240,2809,1
240,2389,1
240,4623,1
240,4615,1
240,4609,1
240,4608,1
240,346,1
240,2117,1
240,171,1
240,1377,1
240,642,1
240,41,1
240,1214,1
241,2412,1
241,1293,1
241,814,1
241,3443,1
243,4686,1
243,4516,1
243,1896,1
243,1383,1
243,201,1
243,3584,1
243,3179,1
243,1583,1
243,4671,1
243,4669,1
243,4665,1
243,4659,1
244,3247,1
244,4198,1
244,3939,1
245,4694,1
245,2818,1
245,3752,1
245,3542,1
245,259,1
245,3962,1
245,367,1
246,4476,1
246,3262,1
246,2959,1
246,4716,1
246,1560,1
246,583,1
246,2064,1
247,4730,1
250,1220,1
250,839,1
250,4740,1
251,4750,1
251,4753,1
252,3930,1
252,3887,1
252,1232,1
253,2092,1
253,4543,1
253,4775,1
253,1086,1
253,1118,1
253,82,1
254,4811,1
254,4806,1
254,4793,1
254,4785,1
254,3335,1
254,3332,1
254,4828,1
254,4904,1
254,4933,1
254,4848,1
254,4840,1
254,4833,1
254,4880,1
254,2566,1
254,4925,1
254,195,1
254,1494,1
254,2958,1
254,2724,1
254,2278,1
254,2206,1
254,2133,1
254,2053,1
254,359,1
254,1991,1
254,1948,1
254,2437,1
254,2422,1
254,2370,1
254,892,1
254,1840,1
254,739,1
254,696,1
254,1452,1
254,1258,1
256,4996,1
256,4995,1
256,4978,1
256,4235,1
257,5025,1
257,948,1
257,5061,1
257,5079,1
257,5081,1
257,5026,1
257,5050,1
257,5033,1
257,3067,1
257,2823,1
257,2122,1
257,1835,1
257,3876,1
257,3786,1
257,941,1
257,1233,1
257,813,1
257,1579,1
258,2481,1
258,5116,1
258,5109,1
258,5105,1
258,5098,1
258,4392,1
258,4330,1
258,2822,1
260,1393,1
261,5134,1
261,786,1
261,916,1
261,2423,1
261,2847,1
261,171,1
262,4632,1
262,5149,1
262,5144,1
263,1020,1
263,5158,1
263,5157,1
263,5165,1
263,5170,1
263,4572,1
263,2385,1
263,2803,1
264,5173,1
265,833,1
265,2469,1
266,5176,1
266,373,1
266,1693,1
266,2096,1
266,2202,1
266,5177,1
267,5183,1
267,91,1
269,5190,1
269,5196,1
269,5199,1
269,5188,1
269,2614,1
270,5227,1
270,5328,1
270,5333,1
270,5261,1
270,5238,1
270,4225,1
270,4170,1
270,4154,1
270,3492,1
270,3174,1
270,3705,1
270,5294,1
270,1703,1
270,2628,1
270,1677,1
270,631,1
270,458,1
270,154,1
270,201,1
270,214,1
270,1002,1
270,958,1
270,888,1
270,913,1
270,943,1
270,5343,1
270,5457,1
270,5456,1
270,5467,1
270,5442,1
270,5455,1
270,5387,1
270,5389,1
270,5402,1
270,5410,1
270,5424,1
270,5423,1
270,5422,1
270,5368,1
270,3818,1
270,5222,1
270,5317,1
270,5349,1
270,1903,1
270,435,1
272,928,1
272,490,1
272,5508,1
272,5510,1
272,4247,1
272,3829,1
272,2394,1
272,5499,1
272,5003,1
273,79,1
274,4478,1
274,1874,1
276,36,1
276,957,1
276,5535,1
276,2957,1
276,2071,1
277,1361,1
277,2589,1
278,5027,1
278,5582,1
278,5579,1
278,5568,1
278,4259,1
278,4174,1
278,900,1
278,929,1
278,943,1
278,958,1
278,3594,1
278,4055,1
278,2579,1
278,1977,1
279,5604,1
279,876,1
279,5608,1
279,451,1
280,837,1
280,416,1
280,539,1
280,886,1
280,888,1
280,5611,1
281,600,1
281,801,1
281,1812,1
281,458,1
281,5404,1
282,1694,1
284,2424,1
284,5493,1
286,5628,1
286,5627,1
286,1404,1
287,4915,1
287,3936,1
287,3206,1
287,3164,1
287,5657,1
287,5342,1
287,5469,1
287,2888,1
287,1568,1
287,904,1
287,354,1
287,2798,1
287,2486,1
287,2369,1
287,2777,1
287,5659,1
287,892,1
288,3462,1
288,3653,1
288,5273,1
288,437,1
288,359,1
288,1170,1
288,1392,1
288,5679,1
288,5678,1
288,5669,1
288,3904,1
288,1805,1
289,1587,1
290,163,1
290,5686,1
291,3873,1
291,5698,1
291,23,1
291,463,1
291,1149,1
291,5696,1
291,2439,1
292,2590,1
292,1054,1
293,2957,1
294,5714,1
294,332,1
294,767,1
295,423,1
295,5718,1
296,2108,1
296,5721,1
297,878,1
297,2892,1
298,1233,1
298,721,1
298,1539,1
298,4326,1
299,458,1
300,2137,1
300,5739,1
300,5742,1
300,1726,1
300,5745,1
300,847,1
301,4617,1
301,5750,1
301,4350,1
302,5760,1
302,5762,1
302,5767,1
302,5759,1
302,755,1
302,3346,1
303,788,1
303,1263,1
303,886,1
304,1060,1
304,4764,1
305,1962,1
305,1432,1
305,2422,1
305,1631,1
305,1218,1
305,807,1
305,444,1
305,5605,1
305,16,1
305,485,1
306,5800,1
306,4432,1
306,2210,1
306,2243,1
306,2303,1
306,2320,1
307,1550,1
307,5103,1
309,2233,1
309,2232,1
309,3048,1
309,793,1
311,2278,1
313,5825,1
314,2785,1
314,2440,1
315,2345,1
315,5831,1
316,4124,1
316,2989,1
316,2289,1
318,5839,1
318,3954,1
318,2896,1
318,4845,1
319,579,1
319,1941,1
319,2097,1
319,3969,1
319,4689,1
319,5678,1
319,5841,1
319,550,1
319,5176,1
319,5550,1
320,888,1
320,4863,1
322,2629,1
322,3848,1
322,5848,1
322,2656,1
323,1359,1
324,885,1
325,3728,1
325,2599,1
325,5855,1
325,807,1
325,632,1
325,425,1
325,5875,1
325,5874,1
325,5876,1
325,5852,1
325,5859,1
326,207,1
326,1698,1
327,3075,1
327,2538,1
327,5892,1
327,5889,1
328,5993,1
328,5981,1
328,2720,1
328,2726,1
328,1222,1
328,4550,1
328,5997,1
328,5843,1
328,5363,1
328,5615,1
328,5317,1
328,5953,1
328,5942,1
328,5968,1
328,5962,1
328,5960,1
328,5911,1
328,5910,1
328,5899,1
328,5925,1
328,5923,1
328,1443,1
328,2050,1
328,1829,1
328,163,1
328,1127,1
328,4010,1
328,4150,1
328,4435,1
328,2718,1
328,3049,1
328,3684,1
328,3532,1
329,5730,1
329,4187,1
329,521,1
329,5774,1
330,3473,1
330,696,1
330,972,1
330,2632,1
330,294,1
331,684,1
331,5554,1
331,6017,1
331,4088,1
332,5728,1
332,5536,1
333,6056,1
333,6064,1
333,6024,1
333,6028,1
333,6047,1
333,4851,1
333,4652,1
333,3161,1
333,6084,1
333,6085,1
333,6088,1
333,6091,1
333,6096,1
333,6048,1
333,1873,1
333,312,1
333,359,1
333,2696,1
333,3045,1
333,5399,1
335,1173,1
335,860,1
335,248,1
336,6105,1
336,2411,1
337,2740,1
338,3763,1
339,6132,1
339,6135,1
339,1069,1
339,4306,1
339,6002,1
339,94,1
339,1215,1
339,2503,1
339,2809,1
339,2819,1
339,2211,1
339,3038,1
339,5108,1
339,6115,1
339,6122,1
339,6124,1
339,4467,1
339,4626,1
342,4371,1
342,3211,1
342,4618,1
342,6142,1
342,4990,1
342,3127,1
342,5,1
342,107,1
342,1767,1
342,2449,1
343,3048,1
343,6161,1
343,890,1
343,6155,1
343,6163,1
343,4311,1
343,2504,1
343,2524,1
344,975,1
344,4763,1
344,4435,1
346,3924,1
346,3880,1
347,6178,1
347,6180,1
347,5189,1
347,2826,1
347,1036,1
347,1322,1
347,734,1
347,1045,1
347,1216,1
348,6181,1
348,6182,1
348,152,1
349,6185,1
350,6196,1
350,3454,1
350,4444,1
352,4403,1
352,6205,1
352,6212,1
352,4334,1
352,3153,1
352,3856,1
352,829,1
352,2963,1
352,6208,1
353,1383,1
353,1648,1
353,2020,1
353,1616,1
353,2828,1
353,3636,1
353,4119,1
353,4184,1
353,673,1
353,2031,1
353,900,1
353,119,1
353,6244,1
353,6265,1
353,5242,1
353,6231,1
353,6230,1
356,6273,1
358,1699,1
363,6296,1
363,3681,1
363,3349,1
363,2895,1
363,2137,1
363,1414,1
363,505,1
369,3594,1
369,940,1
369,3442,1
370,6314,1
370,2003,1
370,3017,1
370,4389,1
370,5119,1
370,2623,1
370,976,1
370,2097,1
371,6337,1
371,940,1
372,272,1
372,2434,1
372,2489,1
372,2836,1
372,2886,1
372,2823,1
372,1045,1
372,3633,1
372,1419,1
372,6352,1
373,2884,1
373,2853,1
373,2923,1
373,2328,1
373,2769,1
373,2468,1
373,3372,1
373,2984,1
373,5247,1
373,4874,1
373,4522,1
373,3964,1
373,6371,1
373,6376,1
373,1437,1
373,2289,1
373,342,1
373,2316,1
373,3397,1
373,3188,1
373,2431,1
373,2397,1
373,1392,1
373,1504,1
373,443,1
374,6126,1
374,1760,1
374,2108,1
375,4526,1
376,6400,1
376,1697,1
376,834,1
377,3329,1
378,1392,1
379,761,1
379,807,1
379,3898,1
379,4631,1
379,862,1
380,4168,1
380,1213,1
380,483,1
380,419,1
381,6416,1
381,1083,1
381,1231,1
382,6427,1
382,6419,1
382,5261,1
382,212,1
382,415,1
383,6439,1
383,656,1
383,2491,1
383,3791,1
383,1325,1
384,4356,1
385,1260,1
385,1993,1
385,2064,1
385,5910,1
385,888,1
385,742,1
386,2557,1
386,5376,1
386,5309,1
386,5238,1
386,3249,1
386,385,1
386,125,1
387,4952,1
387,1678,1
387,2410,1
387,2553,1
387,2592,1
387,2335,1
388,1793,1
388,1828,1
388,2967,1
388,6465,1
392,780,1
392,654,1
392,629,1
393,1663,1
393,375,1
393,3398,1
394,184,1
394,807,1
394,1105,1
394,174,1
394,18,1
394,6486,1
394,3143,1
394,56,1
394,2561,1
395,1116,1
395,1550,1
395,6490,1
396,5859,1
397,4571,1
399,371,1
400,6494,1
403,6511,1
403,6505,1
403,1149,1
403,4613,1
403,1802,1
403,2037,1
404,4917,1
404,4683,1
404,6530,1
404,6531,1
404,3720,1
404,135,1
404,624,1
404,913,1
404,943,1
404,1381,1
404,2987,1
404,950,1
404,6523,1
406,4248,1
406,425,1
406,4611,1
407,2141,1
407,4927,1
407,1695,1
409,5427,1
410,3410,1
410,3170,1
410,2791,1
410,2865,1
410,2886,1
410,2945,1
410,2984,1
410,6181,1
410,6565,1
410,6567,1
410,6073,1
410,4788,1
410,4860,1
410,5018,1
410,1446,1
410,1275,1
410,1259,1
410,1214,1
410,2200,1
410,2193,1
410,1827,1
410,2431,1
410,505,1
410,79,1
410,194,1
410,2314,1
410,94,1
410,155,1
410,2799,1
410,2374,1
411,950,1
411,1079,1
411,744,1
411,651,1
411,4086,1
411,1438,1
411,6583,1
411,6586,1
411,2274,1
411,4619,1
412,5964,1
412,2908,1
413,1583,1
413,6625,1
414,624,1
414,1224,1
414,94,1
414,5801,1
414,2454,1
414,526,1
414,2351,1
414,2010,1
414,2508,1
414,3939,1
414,2775,1
414,3230,1
414,2633,1
415,2050,1
415,3817,1
415,5862,1
415,6643,1
415,1009,1
416,2708,1
416,157,1
416,2124,1
416,3728,1
416,4234,1
417,1376,1
417,361,1
417,2072,1
419,1109,1
419,1424,1
419,389,1
419,700,1
419,5414,1
419,6655,1
421,1539,1
421,1997,1
421,2211,1
421,570,1
421,5154,1
421,2334,1
423,3252,1
426,3007,1
426,3610,1
426,6677,1
427,1688,1
427,1781,1
427,3023,1
427,1793,1
428,1260,1
428,2076,1
428,3553,1
428,3119,1
428,2790,1
428,2699,1
428,539,1
428,460,1
428,718,1
428,5472,1
428,5503,1
428,6693,1
428,6679,1
428,6186,1
428,4768,1
428,677,1
428,212,1
430,1840,1
430,294,1
430,6705,1
430,6707,1
430,5558,1
430,2586,1
430,2713,1
430,2725,1
430,3079,1
431,1378,1
432,157,1
432,3662,1
432,2625,1
432,6715,1
432,1044,1
432,950,1
432,872,1
432,119,1
432,371,1
432,487,1
433,201,1
433,728,1
433,2724,1
433,6732,1
433,2511,1
433,2517,1
433,3875,1
433,4964,1
433,888,1
433,6745,1
434,6671,1
435,1182,1
435,4391,1
435,6216,1
436,3808,1
436,3716,1
436,3103,1
436,3918,1
436,276,1
436,6779,1
436,6786,1
437,946,1
437,913,1
437,194,1
437,2913,1
437,4262,1
437,900,1
437,6806,1
437,6804,1
437,6799,1
438,6153,1
438,2824,1
438,1361,1
438,809,1
439,6812,1
440,1790,1
440,1092,1
441,415,1
441,944,1
442,5146,1
442,1392,1
443,6819,1
444,6823,1
444,6822,1
444,5554,1
444,5833,1
445,6830,1
445,433,1
445,4181,1
446,6267,1
446,6836,1
447,5538,1
447,2366,1
448,6503,1
448,310,1
448,900,1
449,2018,1
451,2384,1
452,6850,1
453,2300,1
453,5516,1
454,1876,1
454,5536,1
455,1652,1
456,2114,1
456,300,1
456,944,1
456,1994,1
456,119,1
456,6684,1
456,6865,1
456,6864,1
458,2961,1
460,1378,1
460,1951,1
460,813,1
461,6874,1
463,6880,1
463,960,1
463,5878,1
463,1080,1
463,4076,1
465,5071,1
465,1847,1
465,5042,1
465,415,1
465,888,1
465,1378,1
465,2449,1
465,3715,1
465,3262,1
466,1274,1
466,2122,1
467,1103,1
468,3946,1
468,375,1
469,2847,1
469,345,1
472,3009,1
472,201,1
472,2996,1
472,2907,1
474,6568,1
474,6147,1
474,6921,1
474,6922,1
474,334,1
474,971,1
474,1161,1
474,1369,1
474,1542,1
474,25,1
474,535,1
474,569,1
474,687,1
474,2000,1
474,2049,1
474,2354,1
475,5847,1
475,3094,1
475,717,1
477,3935,1
477,4841,1
478,642,1
478,1023,1
478,2163,1
478,3495,1
479,2466,1
479,2076,1
480,1146,1
481,2509,1
481,446,1
482,1225,1
482,1736,1
484,4148,1
484,706,1
487,963,1
487,3131,1
490,5137,1
490,4979,1
490,3330,1
491,2685,1
491,2089,1
491,6973,1
491,970,1
491,4027,1
491,4462,1
491,5301,1
491,6120,1
493,3359,1
494,291,1
494,2109,1
495,1139,1
495,544,1
495,2018,1
495,3216,1
495,5967,1
495,6981,1
496,5001,1
496,5690,1
496,794,1
498,92,1
498,6992,1
499,809,1
500,6995,1
500,1053,1
502,157,1
503,1257,1
503,1684,1
503,2037,1
503,4252,1
503,850,1
503,415,1
503,1350,1
503,3481,1
503,3275,1
503,3215,1
503,3735,1
505,1663,1
505,1176,1
505,1085,1
505,3544,1
505,3510,1
505,2469,1
505,2284,1
505,2214,1
505,2087,1
506,3950,1
507,1112,1
507,5560,1
507,706,1
507,106,1
508,442,1
508,371,1
508,6109,1
509,1652,1
510,7011,1
510,7013,1
510,7016,1
511,7018,1
511,2163,1
512,7022,1
516,3540,1
516,7026,1
518,3284,1
518,5748,1
518,1753,1
518,5178,1
518,965,1
519,944,1
519,1718,1
519,5107,1
519,1183,1
520,5709,1
520,5101,1
520,943,1
520,2258,1
520,2234,1
520,1928,1
520,2244,1
521,947,1
522,3232,1
522,3994,1
522,1116,1
522,6912,1
522,5833,1
523,6157,1
523,5352,1
524,6503,1
524,6650,1
524,7066,1
524,1524,1
524,4912,1
524,3909,1
524,685,1
524,4441,1
527,2090,1
529,4875,1
529,2370,1
529,2705,1
529,3599,1
529,4220,1
529,5667,1
529,7090,1
529,7086,1
529,6294,1
529,6179,1
529,2060,1
529,531,1
529,183,1
529,1624,1
529,1319,1
529,1012,1
529,679,1
529,591,1
531,92,1
531,5706,1
531,6356,1
531,4511,1
531,7111,1
533,7122,1
535,458,1
538,1276,1
538,415,1
539,119,1
541,5314,1
541,373,1
541,7129,1
543,1014,1
544,3874,1
545,3455,1
547,4866,1
547,2177,1
547,2311,1
547,5221,1
547,4610,1
547,798,1
547,2389,1
547,2864,1
547,2930,1
547,3602,1
548,2860,1
548,7151,1
549,6654,1
549,7154,1
551,6959,1
551,157,1
552,5662,1
552,7160,1
554,7169,1
554,3063,1
554,621,1
554,3300,1
557,2363,1
557,7178,1
557,7196,1
557,1993,1
557,2409,1
559,6654,1
559,5839,1
559,3765,1
559,56,1
559,2551,1
559,654,1
560,2479,1
562,610,1
564,215,1
565,7213,1
565,7217,1
565,7224,1
565,1605,1
565,928,1
565,1652,1
565,1959,1
566,3975,1
566,1375,1
568,7310,1
568,7315,1
568,7304,1
568,7263,1
568,7259,1
568,7245,1
568,7277,1
568,7324,1
568,6586,1
568,5309,1
568,7328,1
568,7326,1
568,7320,1
568,7298,1
568,7292,1
568,7329,1
568,2313,1
568,3341,1
568,3303,1
568,7227,1
568,2574,1
568,2452,1
568,1880,1
568,2987,1
568,2966,1
568,713,1
568,596,1
568,534,1
568,1376,1
568,943,1
568,5642,1
568,6047,1
568,5330,1
568,3688,1
568,5247,1
568,5404,1
568,7226,1
568,6525,1
569,7330,1
569,6368,1
569,7332,1
570,1294,1
571,2881,1
571,7340,1
572,1450,1
572,2141,1
572,457,1
572,462,1
572,678,1
572,5560,1
572,5603,1
572,6131,1
572,7343,1
572,4358,1
572,2453,1
572,3907,1
572,291,1
572,82,1
573,497,1
573,1658,1
573,1069,1
573,2679,1
573,4458,1
574,2456,1
574,7280,1
574,4545,1
574,542,1
