uid,sid,count
56,2744,1
56,2743,1
56,2771,1
56,1070,1
56,437,1
57,2825,1
57,2808,1
57,2818,1
57,20,1
57,1064,1
57,1791,1
57,2799,1
57,6,1
58,2872,1
58,2860,1
58,2855,1
58,2850,1
60,2898,1
60,2900,1
60,2903,1
60,2904,1
60,2910,1
60,2888,1
60,2884,1
61,2768,1
62,1746,1
63,3067,1
63,3059,1
63,3076,1
63,3041,1
63,3142,1
63,3133,1
63,3109,1
63,3106,1
63,3104,1
63,3098,1
63,3121,1
63,3119,1
63,1691,1
63,2531,1
63,2448,1
63,2406,1
63,2294,1
63,2184,1
63,2939,1
63,987,1
63,949,1
63,2997,1
63,2995,1
63,2993,1
63,2985,1
63,3011,1
63,3006,1
63,2953,1
63,2951,1
63,2966,1
64,513,1
65,3205,1
65,3207,1
65,3211,1
65,3214,1
65,3197,1
65,3188,1
65,3201,1
65,3244,1
65,3238,1
65,3232,1
65,3228,1
65,3217,1
65,3185,1
65,208,1
65,2118,1
65,1320,1
65,1282,1
65,3177,1
65,3172,1
65,247,1
65,334,1
68,3284,1
68,3296,1
68,3298,1
68,3277,1
68,652,1
68,2403,1
68,2481,1
68,324,1
68,3274,1
68,3268,1
69,3310,1
70,3317,1
71,3368,1
71,3364,1
71,3387,1
71,3416,1
71,3418,1
71,3350,1
71,3390,1
71,3391,1
71,1289,1
71,3348,1
71,2118,1
71,1183,1
71,1145,1
71,75,1
71,3332,1
71,2502,1
71,3343,1
71,3345,1
71,3327,1
73,3515,1
73,3487,1
73,3543,1
73,3547,1
73,3553,1
73,3529,1
73,1957,1
73,1910,1
73,3460,1
73,3466,1
73,3471,1
73,3456,1
73,3448,1
73,3450,1
74,3595,1
74,3574,1
74,3567,1
74,3563,1
74,3565,1
75,361,1
75,1112,1
76,3639,1
76,3614,1
76,3616,1
76,3623,1
76,3626,1
76,3649,1
76,3651,1
76,3645,1
76,3660,1
76,3003,1
76,2992,1
76,2959,1
76,934,1
76,3018,1
76,2056,1
76,3608,1
77,3718,1
77,3759,1
77,3766,1
77,3767,1
77,3739,1
77,3741,1
77,1836,1
77,2475,1
77,1106,1
77,3686,1
77,3010,1
77,3678,1
77,3120,1
78,3778,1
78,3783,1
78,3790,1
78,3777,1
78,2484,1
78,270,1
78,3773,1
79,3796,1
79,191,1
80,3817,1
80,3818,1
80,1732,1
80,3139,1
82,3836,1
83,3859,1
83,3856,1
83,3865,1
83,1537,1
83,3846,1
83,3849,1
84,3890,1
84,3771,1
85,3900,1
85,2526,1
85,203,1
85,804,1
86,2514,1
86,1058,1
86,3931,1
86,3925,1
86,3922,1
86,3946,1
86,3941,1
86,3937,1
86,3956,1
86,3969,1
87,392,1
87,5,1
87,1112,1
87,538,1
87,3990,1
88,2838,1
88,4004,1
89,4029,1
89,1586,1
89,4009,1
89,4016,1
89,4014,1
90,1088,1
91,465,1
91,4091,1
91,4086,1
91,804,1
91,255,1
91,4047,1
91,4042,1
91,4034,1
91,4055,1
91,4072,1
91,4064,1
91,4061,1
92,4115,1
92,4122,1
92,4111,1
92,4099,1
92,4108,1
93,4164,1
93,4162,1
93,750,1
93,1742,1
93,4170,1
93,4157,1
93,4151,1
93,4149,1
94,4187,1
94,4183,1
94,3716,1
94,4176,1
95,6,1
95,2419,1
95,4231,1
95,4230,1
95,4191,1
95,4207,1
97,4328,1
97,4319,1
97,4322,1
97,4363,1
97,4358,1
97,4345,1
97,4269,1
97,4252,1
97,4245,1
97,4304,1
97,4293,1
97,4277,1
97,4284,1
98,4378,1
99,1517,1
99,4384,1
99,4390,1
99,4392,1
99,4408,1
99,4406,1
99,4401,1
100,4417,1
101,185,1
101,4433,1
101,4431,1
102,2663,1
102,1746,1
102,1085,1
102,2917,1
102,4441,1
102,4454,1
103,3093,1
104,1225,1
104,4486,1
104,4482,1
104,4468,1
104,4469,1
104,4473,1
105,3728,1
105,1445,1
105,4511,1
105,4505,1
106,275,1
106,2402,1
106,4516,1
106,4519,1
106,4522,1
106,4540,1
106,4541,1
107,4551,1
107,4542,1
107,4548,1
108,2171,1
108,4570,1
108,4568,1
108,4566,1
109,1319,1
109,3900,1
109,286,1
109,4607,1
109,4600,1
109,4581,1
110,4614,1
110,4612,1
110,4608,1
111,1234,1
111,2797,1
111,4631,1
112,3456,1
112,1704,1
112,4642,1
113,4713,1
113,4725,1
113,3638,1
113,3618,1
113,1992,1
113,1681,1
113,1631,1
113,4709,1
113,4703,1
113,4696,1
113,4695,1
114,4758,1
114,2663,1
114,4752,1
114,680,1
114,4748,1
115,909,1
115,4523,1
115,4761,1
116,3545,1
116,4780,1
116,4781,1
116,4782,1
116,4779,1
116,4785,1
117,2868,1
117,467,1
117,4795,1
117,908,1
118,349,1
118,4803,1
119,4836,1
119,4837,1
119,2381,1
119,445,1
119,4821,1
119,4825,1
120,4890,1
120,97,1
120,1258,1
120,1711,1
120,4843,1
121,4079,1
121,481,1
121,4909,1
121,4910,1
122,3317,1
122,178,1
123,4952,1
123,4940,1
124,4992,1
124,4989,1
124,1089,1
124,2720,1
124,4666,1
124,4969,1
124,4967,1
125,1833,1
125,5051,1
125,2737,1
125,5009,1
125,5006,1
125,5003,1
125,4439,1
125,5010,1
125,5035,1
125,5019,1
126,1743,1
126,5105,1
126,2800,1
126,2745,1
126,2742,1
126,2716,1
126,5042,1
126,4453,1
126,4755,1
126,5070,1
126,5084,1
126,5074,1
127,5197,1
127,2752,1
127,1569,1
127,2715,1
127,5122,1
127,5119,1
127,4445,1
127,5151,1
127,5152,1
127,5157,1
127,5139,1
128,5251,1
128,5242,1
128,5235,1
128,5257,1
128,1763,1
128,1701,1
128,4611,1
128,4007,1
128,5230,1
128,5212,1
128,5214,1
128,5217,1
129,681,1
129,5274,1
129,1104,1
129,275,1
129,5272,1
129,4616,1
129,5259,1
129,5264,1
129,5267,1
129,5269,1
130,5291,1
130,193,1
131,5315,1
131,2631,1
131,4077,1
131,4911,1
131,5300,1
131,5302,1
131,5305,1
132,884,1
132,819,1
132,669,1
132,5330,1
132,5347,1
132,5342,1
132,5339,1
132,5337,1
133,5359,1
134,2568,1
134,2548,1
136,2414,1
136,1751,1
136,1112,1
136,1087,1
136,392,1
136,3573,1
136,346,1
136,4511,1
136,5403,1
136,5405,1
137,5420,1
138,640,1
138,5434,1
138,5431,1
138,5430,1
139,5448,1
139,5453,1
139,5447,1
140,5521,1
140,5518,1
140,173,1
140,1215,1
140,5515,1
140,5478,1
140,4957,1
140,5480,1
140,5509,1
140,5505,1
140,5500,1
140,5485,1
140,5489,1
140,5487,1
141,3874,1
141,5542,1
142,75,1
142,5607,1
142,5605,1
142,5603,1
142,3841,1
142,2174,1
142,5549,1
142,5587,1
142,5584,1
142,5564,1
143,930,1
143,5639,1
143,5616,1
143,5620,1
144,5646,1
144,5643,1
144,5268,1
145,1092,1
145,1172,1
145,1494,1
145,1572,1
145,5767,1
145,5770,1
145,5785,1
145,3387,1
145,403,1
145,3820,1
145,3765,1
145,1978,1
145,2908,1
145,2394,1
145,2398,1
145,2477,1
145,2859,1
145,5760,1
145,5659,1
145,5660,1
145,5667,1
145,5689,1
145,4552,1
145,5573,1
145,5262,1
145,5740,1
145,5743,1
145,5692,1
145,5728,1
145,5750,1
145,5702,1
145,5706,1
145,5709,1
145,5724,1
145,5712,1
146,6033,1
146,6030,1
146,6021,1
146,6045,1
146,6046,1
146,6057,1
146,6056,1
146,6048,1
146,5971,1
146,5962,1
146,6013,1
146,6000,1
146,5995,1
146,5992,1
146,2633,1
146,5957,1
146,3887,1
146,3718,1
146,3222,1
146,1191,1
146,1580,1
146,2113,1
146,173,1
146,1762,1
146,138,1
146,5795,1
146,5702,1
146,5831,1
146,5805,1
146,5818,1
146,5833,1
146,4377,1
146,4244,1
146,4187,1
146,18,1
146,5256,1
146,5245,1
146,5244,1
146,5224,1
146,4598,1
146,5927,1
146,5952,1
146,5950,1
146,5942,1
146,5926,1
146,5934,1
146,5930,1
146,5940,1
146,5854,1
146,5845,1
146,5844,1
146,5865,1
146,5887,1
146,5867,1
146,5869,1
148,1433,1
148,1752,1
148,3780,1
148,3794,1
148,2715,1
148,2959,1
148,5193,1
148,5386,1
148,4499,1
148,534,1
148,538,1
148,6090,1
148,6119,1
148,6129,1
148,6131,1
148,6116,1
148,6097,1
148,6099,1
148,6101,1
149,3743,1
149,6166,1
149,4046,1
150,6180,1
150,6171,1
151,1055,1
151,6213,1
151,2355,1
151,346,1
151,6203,1
151,4098,1
151,4965,1
151,6187,1
151,6188,1
151,5790,1
151,6190,1
151,6200,1
151,6197,1
152,6253,1
152,6255,1
152,6247,1
152,6245,1
152,6261,1
152,1329,1
152,6243,1
152,415,1
152,6220,1
152,6226,1
152,6239,1
152,6233,1
152,6232,1
154,222,1
154,5664,1
155,54,1
155,6304,1
157,1495,1
157,1743,1
157,2034,1
157,2006,1
157,661,1
157,741,1
157,1073,1
157,1088,1
157,3013,1
157,3277,1
157,3748,1
157,3877,1
157,2160,1
157,2349,1
157,2470,1
157,2493,1
157,2538,1
157,6326,1
157,6316,1
157,4062,1
157,6355,1
157,6394,1
157,6403,1
157,6357,1
157,6364,1
157,6367,1
157,6368,1
157,6382,1
157,6378,1
158,680,1
158,859,1
158,6516,1
158,6500,1
158,6506,1
158,6507,1
158,6509,1
158,6511,1
158,2597,1
158,271,1
158,2673,1
158,282,1
158,334,1
158,3174,1
158,1175,1
158,581,1
158,5563,1
158,604,1
158,4086,1
158,491,1
158,6477,1
158,6480,1
158,6484,1
158,6452,1
158,6457,1
158,6454,1
159,64,1
160,1846,1
160,693,1
160,6527,1
161,3411,1
163,6564,1
163,6558,1
164,5064,1
165,1903,1
165,6575,1
167,6593,1
167,6595,1
167,6597,1
167,1171,1
167,129,1
167,2109,1
168,6714,1
168,173,1
168,1909,1
168,6733,1
168,1265,1
168,6661,1
168,6659,1
168,5941,1
168,5954,1
168,5984,1
168,5988,1
168,6051,1
168,5319,1
168,5072,1
168,6635,1
168,6643,1
168,6644,1
168,6651,1
168,6656,1
168,6308,1
168,6631,1
168,6604,1
168,6605,1
168,6616,1
168,6623,1
168,6617,1
168,6619,1
169,1029,1
169,1122,1
169,6830,1
169,6815,1
169,6817,1
169,6823,1
169,6825,1
169,1124,1
169,3713,1
169,3745,1
169,3762,1
169,3775,1
169,3780,1
169,400,1
169,1140,1
169,2715,1
169,2772,1
169,6810,1
169,5751,1
169,4226,1
169,4522,1
169,4525,1
169,5366,1
169,6785,1
169,6788,1
169,6752,1
169,6777,1
169,6772,1
169,6773,1
171,6886,1
171,1495,1
171,3792,1
171,6553,1
171,6861,1
173,6904,1
174,716,1
174,1175,1
174,1573,1
176,1774,1
176,2049,1
176,1452,1
176,7042,1
176,7068,1
176,3155,1
176,3590,1
176,3724,1
176,2962,1
176,2995,1
176,2997,1
176,3007,1
176,3008,1
176,3020,1
176,3031,1
176,6944,1
176,6947,1
176,6966,1
176,5388,1
176,7020,1
176,7029,1
176,6979,1
176,6976,1
176,6998,1
176,6994,1
177,2697,1
177,7077,1
178,1847,1
178,207,1
178,5513,1
178,7092,1
179,7099,1
180,7103,1
181,7114,1
181,7118,1
181,1884,1
181,7112,1
181,7109,1
182,7120,1
183,7129,1
183,7125,1
184,1580,1
184,1592,1
184,1608,1
184,1594,1
184,1591,1
184,1342,1
184,954,1
184,931,1
184,66,1
184,906,1
184,2529,1
184,1791,1
184,1765,1
184,196,1
184,178,1
184,684,1
184,7139,1
184,479,1
184,5224,1
184,4790,1
184,7200,1
184,7205,1
184,7220,1
184,7217,1
184,7196,1
184,7160,1
184,7157,1
184,7156,1
184,7153,1
184,7161,1
184,7171,1
184,7183,1
184,7176,1
185,1082,1
185,4009,1
185,7226,1
185,7231,1
186,3149,1
186,1215,1
186,72,1
186,4791,1
187,2411,1
187,3657,1
187,1426,1
187,1088,1
187,7244,1
187,4222,1
187,7241,1
187,7248,1
187,7261,1
187,7257,1
187,7253,1
187,7256,1
188,3515,1
189,6162,1
190,119,1
190,7345,1
190,7347,1
190,7349,1
190,7360,1
190,7362,1
190,7342,1
190,2926,1
190,3145,1
190,3428,1
190,2127,1
190,212,1
190,2173,1
190,250,1
190,6932,1
190,17,1
190,5514,1
190,7281,1
190,7283,1
190,7295,1
190,7308,1
190,7304,1
191,7384,1
191,7379,1
191,6276,1
191,7376,1
192,325,1
192,2874,1
194,7408,1
194,7403,1
194,7337,1
194,6378,1
195,2169,1
195,187,1
195,4064,1
195,4404,1
195,5401,1
195,7420,1
196,1221,1
196,1181,1
196,3920,1
196,305,1
196,4756,1
196,4067,1
196,7449,1
197,1085,1
197,1468,1
197,7514,1
197,7522,1
197,139,1
197,294,1
197,1783,1
197,5110,1
197,6725,1
197,7487,1
197,7492,1
197,7499,1
197,7482,1
198,7539,1
198,2535,1
198,5724,1
199,3401,1
199,5430,1
199,7200,1
199,7201,1
199,7553,1
199,7552,1
199,7550,1
200,7644,1
200,7648,1
200,7625,1
200,1224,1
200,852,1
200,2446,1
200,2923,1
200,5273,1
200,5476,1
200,6338,1
200,4043,1
200,474,1
200,482,1
200,484,1
200,4635,1
200,4790,1
200,7567,1
200,7584,1
200,7565,1
200,6895,1
200,7400,1
201,7732,1
201,7733,1
201,7762,1
201,7749,1
201,7730,1
201,7696,1
201,7711,1
201,7723,1
201,7716,1
201,2844,1
201,1343,1
201,5846,1
201,5789,1
201,4003,1
201,5227,1
201,5225,1
201,5222,1
201,5895,1
201,7667,1
201,7664,1
201,7662,1
201,5915,1
201,5908,1
201,5924,1
201,6672,1
201,5928,1
201,5926,1
202,7878,1
202,7874,1
202,903,1
202,7845,1
202,7854,1
202,2838,1
202,3159,1
202,3391,1
202,1230,1
202,207,1
202,706,1
202,5501,1
202,5352,1
202,4043,1
202,4856,1
202,7819,1
202,7823,1
202,7829,1
202,7797,1
202,7794,1
203,7892,1
204,7950,1
204,398,1
204,954,1
204,4543,1
204,7925,1
204,7923,1
204,7915,1
204,7910,1
204,7905,1
205,1098,1
205,1089,1
205,1085,1
205,1001,1
205,401,1
205,2720,1
205,2744,1
205,5075,1
205,5002,1
205,5158,1
205,7963,1
205,7955,1
205,7956,1
206,7993,1
206,7990,1
206,7989,1
206,7987,1
206,7988,1
206,1978,1
206,914,1
206,7982,1
206,7980,1
206,4576,1
206,5201,1
206,6847,1
206,7852,1
206,7939,1
206,7975,1
208,1357,1
208,387,1
208,3770,1
208,3768,1
208,3596,1
208,4531,1
208,4226,1
208,4196,1
208,3989,1
208,5366,1
208,8020,1
208,8016,1
208,728,1
208,8004,1
209,8034,1
210,7934,1
211,6777,1
212,2789,1
212,8067,1
212,8053,1
213,3872,1
214,1063,1
214,3764,1
214,2528,1
214,4540,1
214,4516,1
214,776,1
214,8092,1
214,7435,1
214,8024,1
214,7413,1
215,3955,1
216,8116,1
217,1086,1
217,2184,1
217,4653,1
217,8059,1
217,8123,1
218,4392,1
219,8140,1
219,8141,1
219,2405,1
219,4034,1
219,4226,1
219,5029,1
220,8166,1
220,580,1
220,7997,1
220,8150,1
221,1437,1
221,354,1
221,1133,1
221,467,1
221,4407,1
221,6158,1
221,8168,1
221,6331,1
222,1148,1
222,2926,1
222,3158,1
222,406,1
222,8186,1
222,507,1
222,778,1
222,8183,1
223,8198,1
223,5593,1
224,272,1
224,2568,1
225,8225,1
225,8224,1
225,2764,1
225,251,1
225,1175,1
225,422,1
225,6731,1
225,8215,1
225,8212,1
225,8210,1
225,8216,1
225,8209,1
226,7748,1
226,8257,1
226,7743,1
226,8259,1
226,7706,1
226,7713,1
226,7714,1
226,5834,1
226,4433,1
226,4497,1
226,5928,1
226,699,1
226,7391,1
226,5857,1
226,5892,1
226,5905,1
227,8309,1
227,8298,1
227,6899,1
227,7366,1
228,8327,1
228,8329,1
228,8330,1
228,2470,1
228,8318,1
229,6554,1
230,3761,1
230,1021,1
230,2514,1
230,8344,1
230,6786,1
230,8340,1
231,1508,1
232,8417,1
232,8408,1
232,8421,1
232,8407,1
232,1032,1
232,2689,1
232,1166,1
232,1751,1
232,181,1
232,6554,1
232,6034,1
232,5475,1
233,8466,1
233,2815,1
233,3335,1
233,2926,1
233,2539,1
233,2434,1
233,1574,1
233,6654,1
233,52,1
233,4624,1
233,4514,1
233,8442,1
233,778,1
234,3152,1
235,8467,1
235,6175,1
236,8662,1
236,8645,1
236,8637,1
236,8629,1
236,8632,1
236,8611,1
236,2975,1
236,2976,1
236,3812,1
236,3174,1
236,3540,1
236,3552,1
236,3532,1
236,1987,1
236,1978,1
236,1842,1
236,1738,1
236,1566,1
236,128,1
236,130,1
236,2044,1
236,2751,1
236,2197,1
236,2285,1
236,2210,1
236,6012,1
236,5821,1
236,5840,1
236,5854,1
236,595,1
236,6954,1
236,6290,1
236,621,1
236,6366,1
236,4606,1
236,4047,1
236,4796,1
236,5244,1
236,5116,1
236,5060,1
236,8526,1
236,8513,1
236,8558,1
236,8546,1
236,859,1
236,896,1
236,7828,1
236,7670,1
236,8495,1
236,935,1
238,2318,1
238,1073,1
238,356,1
238,2917,1
238,3512,1
238,2916,1
238,3552,1
238,392,1
238,2714,1
238,4969,1
238,5052,1
238,4739,1
238,4637,1
238,3988,1
238,4516,1
238,8700,1
238,8704,1
238,8714,1
238,7513,1
238,7531,1
238,5313,1
238,6082,1
238,8718,1
239,1729,1
239,2403,1
239,2316,1
239,2361,1
239,2408,1
239,1072,1
239,2409,1
239,3148,1
239,390,1
239,2877,1
239,2411,1
239,2544,1
239,2564,1
239,5773,1
239,6083,1
239,6160,1
239,4481,1
239,4631,1
239,4633,1
239,4538,1
239,5411,1
239,8746,1
239,957,1
239,8083,1
240,8797,1
240,3813,1
240,3637,1
240,2249,1
240,8813,1
240,4942,1
240,4682,1
240,4390,1
240,8776,1
240,8774,1
240,8650,1
240,8593,1
240,8590,1
240,8635,1
240,8637,1
240,8638,1
240,8639,1
240,8591,1
241,8939,1
241,8938,1
241,8952,1
241,8891,1
241,8888,1
241,8920,1
241,2346,1
241,2278,1
241,2335,1
241,3409,1
241,3347,1
241,321,1
241,2211,1
241,1270,1
241,1162,1
241,8970,1
241,8969,1
241,1502,1
241,6476,1
241,6459,1
241,6455,1
241,626,1
241,819,1
241,7309,1
241,4866,1
241,5363,1
241,8848,1
241,8851,1
241,8870,1
241,8865,1
241,8864,1
241,8837,1
243,9027,1
243,1155,1
243,9009,1
243,9019,1
243,2395,1
243,1572,1
243,142,1
243,690,1
243,5934,1
243,8985,1
243,8991,1
243,954,1
244,9037,1
245,9049,1
245,9054,1
245,3402,1
245,3923,1
245,756,1
245,7242,1
246,9092,1
246,9093,1
246,394,1
246,9068,1
246,36,1
246,4587,1
246,9069,1
246,9041,1
246,9059,1
246,9062,1
246,8161,1
246,8652,1
247,9129,1
247,8697,1
247,4910,1
247,8102,1
247,6918,1
248,152,1
248,142,1
248,3238,1
248,210,1
248,9145,1
248,706,1
248,7364,1
249,1274,1
249,4625,1
249,8979,1
250,3091,1
251,1668,1
252,1743,1
252,1742,1
252,1752,1
252,9184,1
252,9187,1
252,9194,1
252,9198,1
252,9199,1
252,9205,1
252,9207,1
252,272,1
252,2833,1
252,3138,1
252,3881,1
252,2402,1
252,2422,1
252,2542,1
252,2543,1
252,774,1
252,778,1
252,4516,1
252,4790,1
252,4801,1
252,4910,1
252,8786,1
252,1060,1
252,7630,1
252,9170,1
252,9172,1
252,1072,1
252,953,1
253,4763,1
254,1145,1
254,482,1
254,9213,1
254,8563,1
255,9305,1
255,9298,1
255,9296,1
255,2399,1
255,3764,1
255,3914,1
255,2268,1
255,2435,1
255,5870,1
255,6390,1
255,7198,1
255,5745,1
255,7238,1
255,9238,1
255,9256,1
255,9262,1
255,7409,1
255,7481,1
255,8656,1
255,1024,1
255,1020,1
255,9092,1
256,2305,1
256,2402,1
256,358,1
256,8770,1
256,1074,1
257,1317,1
257,1588,1
257,1324,1
257,1502,1
257,9350,1
257,3347,1
257,3171,1
257,156,1
257,9344,1
257,6511,1
257,6069,1
257,5648,1
257,5256,1
257,9341,1
257,9329,1
257,8153,1
257,8164,1
257,8198,1
258,9371,1
258,9369,1
258,3964,1
259,97,1
259,2674,1
259,9395,1
259,6886,1
259,6499,1
259,4913,1
259,9387,1
259,9378,1
260,9407,1
261,3236,1
261,9415,1
261,9410,1
261,9412,1
262,1738,1
262,1752,1
262,9429,1
262,9426,1
262,1154,1
262,168,1
262,9425,1
262,3766,1
262,2828,1
262,6860,1
262,9423,1
262,1063,1
262,1057,1
262,8171,1
263,2210,1
263,2630,1
263,2672,1
263,9443,1
263,9442,1
263,4076,1
263,4610,1
263,5318,1
263,5548,1
263,9438,1
264,1230,1
264,2537,1
265,9473,1
265,3769,1
265,9469,1
265,4796,1
265,7661,1
266,2512,1
266,9489,1
266,3154,1
266,4563,1
266,3992,1
266,9129,1
266,7540,1
267,9497,1
267,9058,1
267,5413,1
267,8281,1
267,3976,1
267,1075,1
267,9039,1
268,9592,1
268,9588,1
268,9589,1
268,9556,1
268,9580,1
268,9575,1
268,9574,1
268,9568,1
268,315,1
268,2488,1
268,2465,1
268,3140,1
268,2434,1
268,2274,1
268,7336,1
268,9541,1
268,672,1
268,6800,1
268,8173,1
268,7536,1
268,7434,1
268,3936,1
268,581,1
268,5757,1
268,5555,1
268,9516,1
268,9282,1
268,9540,1
268,9525,1
268,1001,1
268,8343,1
268,8301,1
268,9002,1
268,1044,1
269,3760,1
269,4219,1
270,4679,1
271,9660,1
271,274,1
271,1596,1
271,9680,1
271,9658,1
271,6200,1
271,5290,1
271,9655,1
271,9646,1
271,9651,1
271,9643,1
271,9092,1
272,2413,1
272,9696,1
272,9692,1
272,3711,1
272,12,1
272,2698,1
272,2554,1
272,1154,1
272,6329,1
272,5747,1
272,5372,1
272,8178,1
272,9556,1
272,1061,1
272,909,1
273,9746,1
273,3303,1
273,2431,1
273,2263,1
273,141,1
273,7292,1
273,7149,1
273,9717,1
273,9611,1
274,1569,1
274,9773,1
274,9766,1
274,9772,1
274,9753,1
274,1734,1
274,1729,1
274,2518,1
274,2354,1
274,4,1
274,674,1
274,5726,1
274,5648,1
274,3964,1
274,7230,1
274,772,1
274,9181,1
274,1061,1
274,1045,1
274,8747,1
274,7620,1
275,2550,1
275,3783,1
275,4524,1
275,25,1
276,9786,1
276,9780,1
277,4579,1
277,5408,1
277,6080,1
277,6851,1
278,9826,1
278,9825,1
278,9831,1
278,181,1
278,1849,1
278,4140,1
278,4012,1
278,4009,1
279,9861,1
279,9856,1
279,9854,1
279,9845,1
279,9850,1
279,1849,1
279,3401,1
279,6876,1
279,5821,1
279,6590,1
279,4796,1
279,4816,1
279,5283,1
279,6885,1
279,914,1
279,7950,1
279,8416,1
279,9662,1
279,7949,1
279,7203,1
279,7558,1
279,7687,1
279,7693,1
279,7691,1
279,7702,1
280,9915,1
280,9910,1
280,3949,1
281,9965,1
281,9976,1
281,9948,1
281,9953,1
281,3312,1
281,1868,1
281,1979,1
281,206,1
281,9917,1
281,791,1
281,568,1
281,9504,1
282,10003,1
282,9996,1
282,9993,1
282,9992,1
282,3223,1
282,9991,1
282,5443,1
282,6385,1
282,706,1
282,9987,1
282,9231,1
283,3,1
283,1357,1
283,10024,1
283,2415,1
283,3575,1
283,343,1
283,3339,1
283,317,1
283,2807,1
283,2556,1
283,4230,1
283,4211,1
283,8435,1
283,10014,1
283,10013,1
284,2141,1
284,10061,1
284,10066,1
284,10068,1
284,1575,1
284,1655,1
284,1407,1
284,3588,1
284,3644,1
284,372,1
284,3769,1
284,2820,1
284,343,1
284,3445,1
284,6287,1
284,6918,1
284,447,1
284,506,1
284,10029,1
284,10049,1
284,1139,1
284,9435,1
284,9227,1
284,1133,1
285,10112,1
285,10118,1
285,10108,1
285,10099,1
