uid,sid,count
35,1685,1
35,1662,1
35,1660,1
35,1640,1
35,1518,1
35,871,1
35,1644,1
35,1647,1
36,1727,1
36,1741,1
36,1755,1
36,1754,1
36,1625,1
36,1713,1
36,1711,1
36,1708,1
36,1706,1
37,1763,1
37,1512,1
38,1789,1
38,1782,1
38,1773,1
38,1779,1
38,1780,1
39,1800,1
39,1812,1
40,1846,1
40,1859,1
40,1753,1
41,166,1
41,1215,1
41,1874,1
42,1943,1
42,1949,1
42,1951,1
42,1931,1
42,159,1
42,1968,1
42,1930,1
42,1969,1
42,1928,1
42,1830,1
42,1907,1
42,1916,1
42,1915,1
44,1989,1
44,1988,1
45,2063,1
45,2066,1
45,2102,1
45,334,1
45,2105,1
45,2051,1
45,1361,1
45,2000,1
45,2029,1
45,2036,1
45,2047,1
45,2019,1
46,2276,1
46,2273,1
46,2268,1
46,2300,1
46,2299,1
46,2292,1
46,2242,1
46,2236,1
46,2243,1
46,2246,1
46,2258,1
46,2250,1
46,2265,1
46,2352,1
46,2307,1
46,2314,1
46,2343,1
46,2333,1
46,2332,1
46,1547,1
46,1208,1
46,2094,1
46,1883,1
46,480,1
46,662,1
46,1098,1
46,2143,1
46,2199,1
46,2203,1
46,2213,1
46,2185,1
46,2182,1
47,2382,1
48,2394,1
48,2085,1
48,2385,1
49,272,1
49,2407,1
49,2400,1
49,2399,1
50,2486,1
50,2490,1
50,2501,1
50,2503,1
50,2462,1
50,2461,1
50,2475,1
50,2480,1
50,2535,1
50,2515,1
50,2546,1
50,2516,1
50,2514,1
50,2542,1
50,1722,1
50,1733,1
50,739,1
50,780,1
50,890,1
50,959,1
50,1752,1
50,2422,1
50,2428,1
50,2088,1
50,2409,1
51,2564,1
52,2004,1
52,643,1
52,2572,1
52,2583,1
52,2582,1
53,2666,1
53,2659,1
53,2673,1
53,2681,1
53,2635,1
53,2638,1
53,2648,1
55,2696,1
55,2698,1
55,2690,1
56,2759,1
56,2754,1
56,2766,1
56,2768,1
56,2784,1
56,2783,1
56,2781,1
56,2774,1
56,2709,1
56,2445,1
56,2299,1
56,1091,1
56,2712,1
56,2733,1
56,2732,1
56,2730,1
56,2716,1
56,2719,1
57,2828,1
57,2813,1
57,2833,1
57,1574,1
57,1523,1
57,2795,1
58,2861,1
59,2877,1
59,1050,1
60,2895,1
61,2917,1
61,1089,1
63,3057,1
63,3085,1
63,3079,1
63,3092,1
63,3147,1
63,3138,1
63,3124,1
63,3122,1
63,3116,1
63,2938,1
63,2930,1
63,63,1
63,1373,1
63,2992,1
63,2990,1
63,2987,1
63,3010,1
63,3005,1
63,2959,1
63,2962,1
63,2978,1
63,2977,1
65,3209,1
65,3193,1
65,3237,1
65,3233,1
65,3230,1
65,3222,1
65,3183,1
65,2140,1
65,1259,1
65,490,1
65,3176,1
65,3171,1
65,229,1
66,3251,1
66,3252,1
66,274,1
67,3257,1
67,3258,1
68,3285,1
68,3270,1
70,329,1
71,3375,1
71,3411,1
71,3412,1
71,3419,1
71,3392,1
71,697,1
71,731,1
71,837,1
71,1005,1
71,2464,1
71,2274,1
71,3334,1
71,3008,1
71,3022,1
72,3427,1
72,3425,1
73,3510,1
73,3509,1
73,3485,1
73,3486,1
73,3494,1
73,3495,1
73,3525,1
73,3533,1
73,278,1
73,1093,1
73,1263,1
73,277,1
73,3465,1
73,3467,1
73,3444,1
73,3453,1
74,3579,1
74,1551,1
74,2434,1
74,3564,1
75,388,1
76,3629,1
76,3613,1
76,3617,1
76,3676,1
76,3668,1
76,3664,1
76,3653,1
76,3658,1
76,1489,1
76,3089,1
76,3041,1
76,3040,1
76,3043,1
77,3722,1
77,3727,1
77,3734,1
77,3707,1
77,3716,1
77,401,1
77,3740,1
77,3746,1
77,2485,1
77,3699,1
77,1465,1
77,888,1
77,1209,1
77,1452,1
77,3688,1
77,3020,1
77,3679,1
78,3786,1
78,1746,1
79,80,1
80,3813,1
80,3821,1
80,870,1
80,3801,1
82,3839,1
82,3833,1
83,3854,1
83,3861,1
84,3876,1
84,3877,1
84,3882,1
84,2422,1
84,3770,1
84,386,1
85,3896,1
85,954,1
86,3910,1
86,3923,1
86,3909,1
86,3954,1
86,3938,1
86,3983,1
86,3979,1
86,3977,1
86,3975,1
86,3976,1
86,3960,1
86,3962,1
87,3994,1
88,4002,1
88,4000,1
89,4025,1
89,4013,1
90,393,1
91,4088,1
91,3391,1
91,275,1
91,251,1
91,2121,1
91,4049,1
91,4044,1
91,4040,1
91,4052,1
91,4070,1
93,4168,1
93,4147,1
93,4155,1
93,4133,1
93,4137,1
93,4152,1
94,4186,1
94,4181,1
94,4180,1
95,2421,1
95,1745,1
95,2551,1
95,3883,1
95,3598,1
95,358,1
95,3142,1
95,4198,1
95,4190,1
95,4205,1
96,4238,1
97,4330,1
97,4334,1
97,4338,1
97,4311,1
97,4325,1
97,4312,1
97,4317,1
97,3475,1
97,4260,1
97,4264,1
97,4273,1
97,4296,1
97,4278,1
97,4283,1
98,4373,1
98,4371,1
99,2966,1
99,1444,1
99,3081,1
99,4411,1
100,4420,1
100,4416,1
101,4426,1
102,3539,1
102,3447,1
102,483,1
102,4444,1
102,4443,1
104,1616,1
104,2519,1
104,4487,1
104,4467,1
104,4476,1
104,4478,1
104,4474,1
105,2933,1
105,2184,1
105,3078,1
105,3632,1
105,4036,1
105,4499,1
105,4507,1
106,1124,1
106,2393,1
106,4531,1
106,4535,1
106,4537,1
106,4529,1
107,4554,1
107,4545,1
107,4547,1
108,2562,1
108,4567,1
109,488,1
109,4601,1
109,4597,1
110,4610,1
111,317,1
111,2931,1
112,4637,1
113,4736,1
113,4717,1
113,4715,1
113,1555,1
113,1629,1
113,1693,1
113,4669,1
113,4651,1
113,4706,1
113,4705,1
113,4699,1
113,4701,1
113,4692,1
113,4686,1
114,1265,1
114,4740,1
114,4745,1
115,3792,1
116,4790,1
116,1073,1
116,4775,1
116,4777,1
116,4778,1
117,343,1
117,4728,1
117,64,1
117,4797,1
118,1993,1
118,3685,1
118,208,1
119,4840,1
119,4839,1
119,1572,1
119,2400,1
119,1854,1
120,4898,1
120,927,1
120,4887,1
120,1833,1
120,3340,1
120,1484,1
120,4879,1
120,4851,1
120,4645,1
120,4846,1
120,4873,1
120,4872,1
120,4869,1
120,4878,1
120,4868,1
120,4861,1
120,4863,1
121,4917,1
121,3560,1
121,4907,1
121,4914,1
122,933,1
122,4934,1
123,4956,1
123,1776,1
124,2915,1
124,2819,1
124,2792,1
124,4197,1
124,4977,1
124,4976,1
125,1817,1
125,5060,1
125,5049,1
125,237,1
125,2713,1
125,5047,1
125,3539,1
125,3071,1
125,2718,1
125,5004,1
125,5045,1
125,5011,1
125,5013,1
125,5043,1
125,5042,1
125,5024,1
125,5026,1
126,792,1
126,1085,1
126,2388,1
126,5102,1
126,2796,1
126,2774,1
126,2747,1
126,4446,1
126,5100,1
126,5085,1
126,5073,1
126,5075,1
126,5078,1
127,5184,1
127,5186,1
127,5188,1
127,5189,1
127,5194,1
127,5190,1
127,5176,1
127,2753,1
127,2919,1
127,1174,1
127,2640,1
127,5124,1
127,4466,1
127,5126,1
127,5150,1
127,5160,1
127,5144,1
127,5130,1
128,2353,1
128,5199,1
128,5227,1
128,5232,1
128,5215,1
129,679,1
129,3997,1
129,5271,1
130,5289,1
130,5287,1
130,5277,1
130,5281,1
131,5309,1
131,5294,1
131,5295,1
132,1874,1
132,5332,1
132,5335,1
136,1093,1
136,358,1
136,5388,1
136,5404,1
136,5397,1
136,5394,1
136,5392,1
137,1357,1
137,5419,1
138,1973,1
138,4041,1
138,5284,1
139,5461,1
139,5462,1
139,5466,1
139,5468,1
139,3573,1
139,5456,1
139,5442,1
139,5451,1
140,5517,1
140,2810,1
140,1847,1
140,1524,1
140,5473,1
140,5472,1
140,479,1
140,4236,1
140,4033,1
140,5481,1
140,5502,1
140,5491,1
142,1221,1
142,5600,1
142,251,1
142,2379,1
142,1588,1
142,5554,1
142,5552,1
142,5495,1
142,4866,1
142,5577,1
142,5576,1
142,5568,1
142,5573,1
143,5633,1
143,275,1
143,5630,1
143,4755,1
143,5627,1
144,116,1
144,5650,1
145,1029,1
145,1024,1
145,1263,1
145,1524,1
145,1204,1
145,1742,1
145,772,1
145,5782,1
145,1743,1
145,3708,1
145,2422,1
145,2819,1
145,2888,1
145,2699,1
145,5669,1
145,5675,1
145,5682,1
145,5655,1
145,462,1
145,5273,1
145,4383,1
145,5734,1
145,5737,1
145,5741,1
145,5755,1
145,5727,1
145,5694,1
145,5726,1
145,5701,1
145,5721,1
145,5715,1
146,6035,1
146,6036,1
146,6031,1
146,6029,1
146,6028,1
146,6072,1
146,6071,1
146,6067,1
146,6065,1
146,5981,1
146,5967,1
146,6011,1
146,6008,1
146,5989,1
146,3900,1
146,3317,1
146,1217,1
146,1213,1
146,1211,1
146,704,1
146,915,1
146,603,1
146,5796,1
146,5793,1
146,5803,1
146,5686,1
146,5683,1
146,5804,1
146,5820,1
146,4318,1
146,4067,1
146,4050,1
146,4000,1
146,4334,1
146,5351,1
146,485,1
146,4953,1
146,4898,1
146,525,1
146,4833,1
146,5923,1
146,5921,1
146,5905,1
146,5951,1
146,5936,1
146,5857,1
146,5895,1
146,5893,1
146,5891,1
146,5873,1
147,6076,1
148,1175,1
148,6152,1
148,6154,1
148,6158,1
148,6160,1
148,2663,1
148,4445,1
148,25,1
148,6122,1
148,6126,1
148,6137,1
148,6139,1
149,6168,1
150,639,1
150,6172,1
151,2822,1
151,6206,1
151,6185,1
151,6194,1
152,6257,1
152,3549,1
152,6263,1
152,2044,1
152,4842,1
152,6225,1
153,1212,1
153,6268,1
153,6266,1
154,6291,1
154,799,1
154,2161,1
154,4506,1
154,6273,1
155,773,1
155,6294,1
156,2031,1
156,5173,1
156,6311,1
157,168,1
157,1745,1
157,2030,1
157,1153,1
157,6425,1
157,773,1
157,939,1
157,2997,1
157,3160,1
157,389,1
157,343,1
157,2289,1
157,2403,1
157,2452,1
157,2461,1
157,6325,1
157,6330,1
157,6334,1
157,6321,1
157,6340,1
157,4459,1
157,4871,1
157,5057,1
157,6319,1
157,5110,1
157,5697,1
157,5775,1
157,5114,1
157,6396,1
157,6398,1
157,6408,1
157,6386,1
157,6361,1
157,6385,1
158,6521,1
158,721,1
158,6494,1
158,3480,1
158,1319,1
158,1320,1
158,2003,1
158,6488,1
158,5600,1
158,6434,1
158,6437,1
158,5430,1
158,5256,1
158,6465,1
158,6462,1
158,6442,1
159,1704,1
160,1009,1
160,6523,1
160,6529,1
161,6543,1
161,6535,1
161,4057,1
161,5967,1
161,6532,1
163,334,1
163,6560,1
166,1429,1
166,1427,1
167,6592,1
167,1549,1
167,3064,1
167,6581,1
168,6695,1
168,6707,1
168,6709,1
168,6669,1
168,6677,1
168,323,1
168,6727,1
168,743,1
168,1747,1
168,5530,1
168,5801,1
168,4053,1
168,473,1
168,4892,1
168,5218,1
168,5256,1
168,6654,1
168,6657,1
168,6606,1
168,6627,1
169,1001,1
169,1057,1
169,1111,1
169,739,1
169,6831,1
169,6836,1
169,6839,1
169,3761,1
169,6813,1
169,2917,1
169,1142,1
169,1158,1
169,2093,1
169,2703,1
169,2914,1
169,6740,1
169,6744,1
169,4526,1
169,5160,1
169,5734,1
169,6796,1
169,6798,1
169,6800,1
169,6778,1
170,6844,1
171,974,1
171,6888,1
171,6885,1
171,3291,1
171,173,1
171,6015,1
171,474,1
171,6855,1
171,6856,1
171,6857,1
171,6863,1
171,6864,1
172,6897,1
174,1081,1
174,1404,1
174,2089,1
174,1755,1
174,6922,1
176,1153,1
176,1004,1
176,1688,1
176,2629,1
176,2058,1
176,2422,1
176,7048,1
176,7059,1
176,3096,1
176,3611,1
176,3623,1
176,3625,1
176,390,1
176,2955,1
176,2987,1
176,7039,1
176,6937,1
176,6963,1
176,4511,1
176,694,1
176,6933,1
176,7008,1
176,7012,1
176,7016,1
176,7024,1
176,7031,1
176,7035,1
176,7023,1
176,6983,1
176,6973,1
176,6972,1
176,6987,1
176,7002,1
177,437,1
177,6029,1
177,7080,1
178,222,1
178,7091,1
178,7090,1
181,7117,1
181,7119,1
181,7116,1
181,7110,1
181,4135,1
183,1908,1
183,1700,1
183,7133,1
183,4848,1
183,7127,1
184,1540,1
184,1579,1
184,1522,1
184,1000,1
184,1319,1
184,1223,1
184,1091,1
184,251,1
184,2545,1
184,3899,1
184,3753,1
184,2533,1
184,132,1
184,129,1
184,7221,1
184,7148,1
184,5512,1
184,4620,1
184,4481,1
184,7149,1
184,7150,1
184,7152,1
184,7219,1
184,7167,1
184,7155,1
184,7185,1
184,7179,1
184,7178,1
184,7177,1
184,7175,1
185,692,1
185,488,1
186,1752,1
186,1216,1
187,2413,1
187,393,1
187,3158,1
187,3075,1
187,7249,1
187,1078,1
188,3540,1
188,7267,1
188,3539,1
188,7264,1
189,7274,1
190,7371,1
190,1167,1
190,1596,1
190,1736,1
190,1773,1
190,7369,1
190,7361,1
190,7352,1
190,7364,1
190,171,1
190,2665,1
190,333,1
190,3158,1
190,3232,1
190,3872,1
190,233,1
190,7275,1
190,7277,1
190,5678,1
190,488,1
190,4632,1
190,7334,1
190,7337,1
190,7285,1
190,7291,1
191,2569,1
191,7385,1
191,7378,1
192,1830,1
192,7394,1
193,1701,1
194,7401,1
194,5728,1
195,1419,1
195,7432,1
195,1853,1
195,4136,1
195,7422,1
196,7462,1
196,573,1
196,4920,1
196,7451,1
197,1216,1
197,83,1
197,7518,1
197,319,1
197,3515,1
197,3540,1
197,2781,1
197,2141,1
197,2732,1
197,2733,1
197,2749,1
197,5090,1
197,5004,1
197,6092,1
197,6240,1
197,4959,1
197,4610,1
197,7266,1
197,7469,1
198,2547,1
198,7534,1
198,7108,1
198,7536,1
199,7558,1
199,2539,1
199,2554,1
199,3165,1
199,5505,1
200,7631,1
200,7636,1
200,7645,1
200,7646,1
200,7651,1
200,7613,1
200,7599,1
200,7614,1
200,7616,1
200,3900,1
200,1221,1
200,1319,1
200,115,1
200,1883,1
200,5418,1
200,5244,1
200,6055,1
200,4138,1
200,531,1
200,695,1
200,7571,1
200,7233,1
200,7564,1
200,7436,1
201,7740,1
201,7704,1
201,3917,1
201,7726,1
201,7720,1
201,7715,1
201,2794,1
201,7771,1
201,1752,1
201,2379,1
201,115,1
201,7778,1
201,7777,1
201,72,1
201,7688,1
201,5838,1
201,5831,1
201,5868,1
201,5894,1
201,5681,1
201,474,1
201,3999,1
201,522,1
201,7663,1
201,7353,1
201,7669,1
201,7683,1
201,6589,1
202,7873,1
202,1041,1
202,7867,1
202,7860,1
202,7861,1
202,2248,1
202,250,1
202,2665,1
202,275,1
202,3559,1
202,1533,1
202,2139,1
202,5606,1
202,460,1
202,4622,1
202,7815,1
202,7817,1
202,7537,1
202,7610,1
202,7787,1
202,7793,1
203,2090,1
203,2407,1
203,759,1
204,7937,1
204,7940,1
204,956,1
204,7954,1
204,2381,1
204,7926,1
204,776,1
204,7904,1
204,7927,1
205,217,1
205,2386,1
205,3523,1
205,2821,1
205,2766,1
205,532,1
205,7961,1
205,6743,1
206,7986,1
206,7985,1
206,4774,1
206,5555,1
206,5767,1
208,2411,1
208,1700,1
208,343,1
208,2808,1
208,5360,1
208,28,1
208,467,1
208,4202,1
208,5374,1
208,8022,1
208,8011,1
208,8010,1
208,8009,1
208,8005,1
209,8038,1
209,3803,1
210,8018,1
211,3563,1
211,8050,1
211,8047,1
211,8045,1
211,4416,1
212,8068,1
212,8066,1
212,8062,1
213,2689,1
213,1596,1
214,1147,1
214,1148,1
214,1154,1
214,1570,1
214,8111,1
214,1746,1
214,1816,1
214,2405,1
214,2552,1
214,6861,1
214,3965,1
214,3989,1
214,4416,1
214,8093,1
214,8094,1
214,8096,1
214,8103,1
214,8090,1
214,8087,1
215,1499,1
216,5779,1
217,1452,1
217,2387,1
217,4565,1
217,8121,1
219,8138,1
219,317,1
219,7346,1
220,1162,1
220,1332,1
221,2529,1
221,3763,1
221,3821,1
222,1738,1
222,112,1
222,1741,1
222,8188,1
222,5540,1
222,5652,1
222,8179,1
224,8204,1
225,8232,1
225,8227,1
225,3226,1
225,8234,1
225,6721,1
225,6513,1
225,6123,1
225,6104,1
225,6725,1
225,8219,1
225,8214,1
225,8208,1
226,7736,1
226,8272,1
226,916,1
226,5828,1
226,4000,1
226,522,1
226,5843,1
226,5888,1
226,5891,1
227,8308,1
227,8310,1
227,8302,1
227,8297,1
227,48,1
227,8291,1
227,726,1
227,8288,1
227,8287,1
227,8280,1
228,1962,1
228,4893,1
230,1726,1
230,2097,1
230,949,1
230,5463,1
230,8334,1
230,8335,1
231,3317,1
232,8419,1
232,955,1
232,8392,1
232,8393,1
232,8397,1
232,8398,1
232,2684,1
232,2406,1
232,6454,1
232,6624,1
232,3967,1
232,5213,1
232,8368,1
232,8357,1
233,8453,1
233,8445,1
233,3165,1
233,2775,1
233,2548,1
233,2193,1
233,1873,1
233,1231,1
233,8443,1
233,6856,1
233,6616,1
233,8422,1
233,8425,1
234,2411,1
234,2413,1
236,8668,1
236,8659,1
236,8642,1
236,8650,1
236,1187,1
236,8674,1
236,8676,1
236,8682,1
236,8686,1
236,8596,1
236,8572,1
236,8581,1
236,8576,1
236,8628,1
236,8634,1
236,8638,1
236,8604,1
236,370,1
236,3724,1
236,3807,1
236,3607,1
236,1468,1
236,2121,1
236,8522,1
236,5932,1
236,692,1
236,752,1
236,7048,1
236,639,1
236,4673,1
236,4413,1
236,4050,1
236,4756,1
236,528,1
236,4974,1
236,5877,1
236,8519,1
236,8504,1
236,8510,1
236,8551,1
236,8543,1
236,8545,1
236,8140,1
236,7739,1
236,8486,1
236,8471,1
236,8476,1
238,2310,1
238,168,1
238,8727,1
238,8729,1
238,8740,1
238,2712,1
238,343,1
238,3514,1
238,2725,1
238,2796,1
238,534,1
238,5020,1
238,5091,1
238,3994,1
238,4195,1
238,4641,1
238,8705,1
238,5145,1
238,5158,1
238,6752,1
238,7494,1
239,2417,1
239,3120,1
239,3291,1
239,3792,1
239,3872,1
239,2802,1
239,2419,1
239,5347,1
239,5377,1
239,5402,1
239,5578,1
239,4219,1
239,62,1
239,4652,1
239,960,1
239,8743,1
239,8754,1
239,8047,1
239,8110,1
239,8049,1
240,8786,1
240,3814,1
240,2669,1
240,8319,1
240,8201,1
240,5620,1
240,4393,1
240,4387,1
240,24,1
240,8779,1
240,8603,1
241,8933,1
241,8928,1
241,8957,1
241,8949,1
241,8897,1
241,8890,1
241,8887,1
241,8903,1
241,8913,1
241,8966,1
241,2597,1
241,2282,1
241,2640,1
241,3177,1
241,2667,1
241,1216,1
241,8967,1
241,8881,1
241,6359,1
241,7613,1
241,7211,1
241,7819,1
241,5221,1
241,5060,1
241,4561,1
241,8882,1
241,8853,1
241,8844,1
241,8879,1
241,8877,1
241,8628,1
241,8564,1
241,8558,1
241,8840,1
241,8823,1
241,8829,1
241,8827,1
242,6,1
242,8976,1
243,9022,1
243,9003,1
243,9031,1
243,9032,1
243,1154,1
243,9010,1
243,9012,1
243,9016,1
243,2404,1
243,2526,1
243,1575,1
243,1844,1
243,8999,1
243,693,1
243,8989,1
243,8992,1
243,8998,1
243,8198,1
243,1054,1
244,9035,1
245,9046,1
245,134,1
245,3005,1
245,3401,1
245,9040,1
246,9094,1
246,9098,1
246,9102,1
246,9104,1
246,9090,1
246,9075,1
246,273,1
246,3532,1
246,3772,1
246,2491,1
246,1817,1
246,2275,1
246,2348,1
246,5661,1
246,5763,1
246,773,1
246,465,1
246,4798,1
246,7630,1
246,9063,1
246,1046,1
247,9118,1
247,9110,1
247,9109,1
247,9127,1
247,2562,1
247,1742,1
247,6780,1
247,6811,1
247,1002,1
247,739,1
248,1756,1
248,710,1
248,4868,1
248,9144,1
248,8575,1
249,9157,1
251,1513,1
251,3740,1
251,5387,1
252,1735,1
252,9203,1
252,3291,1
252,3532,1
252,3930,1
252,9180,1
252,2421,1
252,6372,1
252,6846,1
252,6864,1
252,62,1
252,783,1
252,7415,1
252,5648,1
252,5411,1
252,4219,1
252,4652,1
252,4796,1
252,7629,1
252,1068,1
252,1074,1
252,9173,1
252,8011,1
252,8049,1
252,8137,1
252,948,1
252,908,1
253,3878,1
253,2690,1
253,9212,1
253,8011,1
254,2122,1
254,2235,1
254,2517,1
254,4650,1
254,9217,1
254,640,1
254,7128,1
255,9310,1
255,9303,1
255,9302,1
255,1213,1
255,9276,1
255,1749,1
255,3120,1
255,2400,1
255,2476,1
255,2513,1
255,9265,1
255,5926,1
255,6041,1
255,6494,1
255,6898,1
255,6926,1
255,465,1
255,4540,1
255,5724,1
255,9242,1
255,9245,1
255,9252,1
255,9263,1
255,9235,1
255,8043,1
255,949,1
255,1015,1
255,9233,1
255,8801,1
256,1152,1
256,1748,1
256,3120,1
256,40,1
256,9322,1
257,97,1
257,9355,1
257,9353,1
257,353,1
257,3400,1
257,2111,1
257,6037,1
257,9335,1
257,9221,1
258,3132,1
258,8454,1
259,151,1
259,1871,1
259,9396,1
259,319,1
259,247,1
259,227,1
259,9384,1
259,9380,1
260,1846,1
261,9413,1
261,6179,1
262,1701,1
262,1747,1
262,1158,1
262,3769,1
262,2829,1
262,4211,1
262,9344,1
262,1092,1
262,1041,1
262,8671,1
263,1212,1
263,7162,1
264,9448,1
265,9471,1
265,3415,1
265,4900,1
266,2480,1
266,317,1
266,4770,1
266,4359,1
266,9205,1
266,7065,1
267,9505,1
267,547,1
267,8438,1
268,9598,1
268,9585,1
268,9601,1
268,9619,1
268,9617,1
268,9615,1
268,9612,1
268,9611,1
268,9583,1
268,9581,1
268,9565,1
268,3115,1
268,2967,1
268,2505,1
268,3137,1
268,3145,1
268,379,1
268,3755,1
268,1534,1
268,1524,1
268,9627,1
268,2401,1
268,2383,1
268,2269,1
268,2093,1
268,6773,1
268,7260,1
268,8104,1
268,841,1
268,7764,1
268,7537,1
268,7409,1
268,3972,1
268,6161,1
268,9285,1
268,8304,1
268,9230,1
268,1012,1
268,9107,1
268,1072,1
269,2562,1
270,6886,1
271,9670,1
271,9664,1
271,9661,1
271,9679,1
271,9659,1
271,1753,1
271,7785,1
271,9652,1
271,9383,1
272,9694,1
272,3120,1
272,9688,1
272,3989,1
272,8763,1
273,9749,1
273,9736,1
273,9722,1
273,3717,1
273,2158,1
273,9716,1
273,5443,1
273,5404,1
273,4144,1
273,9711,1
273,9710,1
273,9703,1
273,8093,1
274,9770,1
274,9767,1
274,9769,1
274,9762,1
274,9759,1
274,9752,1
274,3091,1
274,2526,1
274,2408,1
274,3989,1
274,773,1
274,8889,1
276,3447,1
276,9784,1
276,9782,1
277,2540,1
277,9793,1
278,321,1
278,9815,1
278,5981,1
278,9813,1
279,9875,1
279,9877,1
279,9851,1
279,1855,1
279,1967,1
279,180,1
279,186,1
279,9888,1
279,1590,1
279,9900,1
279,9784,1
279,5856,1
279,5976,1
279,530,1
279,5253,1
279,6048,1
279,7952,1
279,77,1
279,8503,1
279,7991,1
279,7556,1
279,7616,1
279,7661,1
279,7718,1
280,2408,1
280,2413,1
280,9907,1
281,9973,1
281,1738,1
281,9980,1
281,251,1
281,306,1
281,308,1
281,3415,1
281,218,1
281,2169,1
281,7099,1
281,7441,1
281,4568,1
281,7654,1
281,9918,1
281,9921,1
281,9924,1
281,8095,1
281,9929,1
281,1198,1
282,10002,1
282,9999,1
282,2118,1
282,10009,1
282,10005,1
282,6197,1
282,9988,1
283,2184,1
283,384,1
283,2675,1
283,8105,1
283,7528,1
283,781,1
283,3974,1
283,5282,1
283,10015,1
283,9992,1
284,2165,1
284,4,1
284,2418,1
284,2517,1
284,1433,1
284,1674,1
284,3768,1
284,385,1
284,3874,1
284,333,1
284,3152,1
284,6374,1
284,783,1
284,3988,1
284,4226,1
284,4651,1
284,10033,1
284,10034,1
284,8108,1
284,8308,1
284,8321,1
284,958,1
284,8018,1
284,8010,1
285,10114,1
285,10116,1
285,10122,1
285,10107,1
285,10087,1
285,10091,1
285,10094,1
285,10096,1
285,10103,1
285,10104,1
285,2600,1
285,3240,1
285,3429,1
285,3222,1
285,2096,1
285,2353,1
285,6393,1
285,6936,1
285,741,1
285,4089,1
285,479,1
285,504,1
285,4622,1
285,549,1
285,1061,1
285,9573,1
285,7321,1
285,10074,1
285,7364,1
285,7598,1
285,822,1
286,10147,1
286,1577,1
286,3685,1
286,885,1
286,9696,1
287,10212,1
287,10210,1
287,1574,1
287,10243,1
287,10232,1
287,9740,1
287,9691,1
287,316,1
287,3519,1
287,3766,1
287,3764,1
287,3751,1
287,2554,1
287,1742,1
287,2544,1
287,2499,1
287,2496,1
287,2480,1
287,5758,1
287,5403,1
287,32,1
287,5250,1
287,6861,1
287,3991,1
287,3963,1
287,4420,1
287,5060,1
287,4631,1
287,4537,1
287,4533,1
287,1068,1
287,1061,1
287,9442,1
287,9243,1
287,8093,1
287,8072,1
287,8111,1
287,1000,1
287,84,1
287,8343,1
287,953,1
288,10260,1
288,1866,1
288,684,1
288,6003,1
288,10253,1
288,8312,1
289,10269,1
289,1863,1
289,10014,1
289,4440,1
290,10331,1
290,1557,1
290,1533,1
290,1440,1
290,1412,1
290,10347,1
290,1551,1
290,10287,1
290,10316,1
290,10311,1
290,2809,1
290,3883,1
290,272,1
290,270,1
290,2557,1
290,2129,1
290,6319,1
290,5775,1
290,7081,1
290,3973,1
290,467,1
290,4795,1
290,4431,1
290,4423,1
290,10276,1
290,1225,1
290,1298,1
290,10046,1
290,8140,1
290,7949,1
291,10369,1
291,1563,1
291,1705,1
291,1736,1
291,10151,1
